case_id,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,legacy_label,legacy_min_h,legacy_controller_error,legacy_case_runtime_s,evolved_label,evolved_min_h,evolved_controller_error,evolved_case_runtime_s
0,2.0182562694485964,0.23800257746322384,0.7438347377188863,-1.8659868071854144,0.37811276645441777,-1.349042044934153,Fail,-0.2506219446659088,False,1.0148895420134068,Pass,0.5659807920455933,False,1.1168823759944644
1,2.525632142970878,1.970592438268439,0.3974286806853106,1.911509913492237,0.2917521458926918,-0.9390955962125966,Pass,0.45526087284088135,False,0.48512208298780024,Pass,1.1349235773086548,False,1.2406225420127157
2,1.2760761200099224,2.3414950121398306,0.577621592265121,1.6452882199745487,0.23943300481457097,-1.9733431488781519,Pass,1.047788381576538,False,0.30633304198272526,Pass,1.2947235107421875,False,0.8588688340096269
3,1.0345736595188681,0.4212936103365669,0.42995878995747,-2.2556233980966907,0.832726298573512,1.7469538590152416,Pass,0.8854780793190002,False,0.42735175002599135,Pass,0.8854780793190002,False,0.7895796670054551
4,2.0854739848946453,0.011385737107729166,0.6951701174471439,-1.3719274358231495,1.0081787144305407,-2.2474136109126914,Fail,-0.3661322295665741,False,0.17448283301200718,Pass,0.44750043749809265,False,1.0371922090125736
5,2.37123577689533,0.7280661441778485,0.8548108817756586,-0.026910498939284988,0.7457472313364365,-1.5581172681087683,Pass,0.5225934386253357,False,0.18429308300255798,Pass,1.800872564315796,False,0.8501459580147639
6,2.6451480325952272,1.423731428633902,0.7244742606294716,-3.106573744098889,0.5214767521228744,1.983990053067954,Pass,6.471945285797119,False,0.2860205830074847,Pass,6.471945285797119,False,1.0515748749894556
7,1.5294380890231567,1.8789168676631927,0.5671388373652458,-2.4435895400589698,0.8115647738204032,-0.9758792492381656,Fail,-0.020960360765457153,False,0.17367591700167395,Pass,0.4293612837791443,False,1.110079791978933
8,2.9671206391558353,1.860977982492533,0.4561658740475708,-2.804654187073769,0.30352743093243845,-1.4823218871014876,Pass,1.7708793878555298,False,0.2293580420082435,Pass,1.7724801301956177,False,1.7848301259800792
9,2.9032972884183605,1.4697252783776646,0.7371018277420036,2.0782380678001005,0.6046887775403307,2.944728947380752,Pass,6.011213302612305,False,0.5588722919928841,Pass,6.161656856536865,False,0.8728977510181721
10,1.7089763038931183,1.3942817455896563,0.35730539114907534,1.1799742024413034,0.4665382281547695,1.9999652548120173,Pass,2.354465961456299,False,0.179917374975048,Pass,2.3544669151306152,False,0.7275090420152992
11,1.118774755157746,1.6564041888086112,0.39877826147710305,1.1089251590235234,0.6802794346685063,-2.2006344382012566,Pass,0.005512997508049011,False,0.20491883301292546,Pass,0.35873037576675415,False,1.2851909169985447
12,2.8985249120138445,1.6114929773498354,0.3974595700564243,-1.0736386433004323,0.1983976273447661,2.129188748315964,Pass,2.2846643924713135,False,0.2567638330219779,Pass,2.285074234008789,False,0.8760970839939546
13,1.2261738779803,0.5785611920333953,0.872414634378728,1.4452581764297543,1.03213985091044,-0.15755287506439064,Pass,0.7423951029777527,False,0.19033308399957605,Pass,0.7423951029777527,False,0.818626292020781
14,2.5443041011267042,0.445099087375459,0.44753718916693525,0.20128161260591426,0.7539976033826589,2.3147344348012497,Fail,-0.17691224813461304,False,0.2776461250032298,Pass,0.8365735411643982,False,1.2807628339796793
15,2.7719894420439397,1.8850959263760658,0.4526630526172412,1.0381353525830121,0.8734450416233156,-0.5937491422919043,Pass,6.2467193603515625,False,0.24843704199884087,Pass,6.803096771240234,False,1.115026208019117
16,1.1965286669734023,2.428602501814952,0.599477364592374,-1.2640326818669627,0.35369855872849715,-0.33708022467317855,Pass,0.8960816860198975,False,0.4394570419972297,Pass,0.8956503868103027,False,1.0818730419850908
17,2.4193344347880186,1.1910976457157547,0.7688360831047476,0.369740625265663,0.42774441527883417,2.5778768312662352,Pass,0.5517206192016602,False,0.22703287500189617,Pass,1.5434664487838745,False,0.9191755419888068
18,2.0209273985020273,1.8779859008348654,0.7906063922336956,2.688353021830376,1.1874575867465924,2.847999377463772,Pass,3.4590890407562256,False,0.29563625002629124,Pass,3.4590890407562256,False,0.9043355419998989
19,2.4051383611434107,0.21126303760528514,0.6654315282170125,2.969669796161458,0.14660880990218852,-0.998913584432771,Pass,1.831587314605713,False,0.30824312497861683,Pass,1.903702735900879,False,1.101259792019846
20,1.0992783464920122,2.3242178810959215,0.7183976897731806,0.5371451953086872,0.7273565107669396,1.101889296361806,Fail,-0.22505542635917664,False,0.24605720801628195,Fail,-0.08211672306060791,False,1.0416086679906584
21,2.1894655122132107,1.5824004929589024,0.4227177577133487,-0.05457011778990095,1.1705597366558547,2.9060807493245653,Fail,-0.11088786274194717,False,0.18782016698969528,Pass,0.07299964129924774,False,1.8385020839923527
22,1.6057282986724188,2.002112008440446,0.6981291604559654,1.8259864276034907,0.1677319617793163,-1.9947738424050259,Pass,1.88624906539917,False,0.6591244589944836,Pass,1.8544750213623047,False,0.9879246249911375
23,1.4732888175402366,1.5816674031635398,0.3534317540662405,-1.8066506240030666,0.027017456034682485,2.70120034771975,Pass,2.045665979385376,False,0.1923670420073904,Pass,2.045665979385376,False,1.617191625002306
24,1.2040581682461315,1.3882958233426992,0.7521763278672213,2.87123451579638,0.636781687412965,0.26715585893312843,Fail,-0.3550336956977844,False,0.35809187599807046,Pass,0.15035992860794067,False,0.9813707089924719
25,1.6102830311372478,2.2548417763149278,0.7137252766195588,0.9915678225334563,0.692391756058597,-1.2522337428066748,Pass,1.6473569869995117,False,0.1963980000000447,Pass,1.804971694946289,False,0.841295332997106
26,1.1841462389370596,2.3217799463840083,0.6432967976024737,-2.579776563393246,0.7892965661727561,0.29743359320113694,Pass,0.05114853382110596,False,0.29306783399078995,Pass,0.46358931064605713,False,1.4385655839869287
27,2.0910284001208237,1.8200858836211273,0.6407484145478233,-0.48592211205637037,0.6174123426760214,-3.017163763476877,Fail,-0.21241772174835205,False,0.28533283300930634,Pass,0.5583580136299133,False,0.842471249983646
28,1.8407943922829437,2.241216334641647,0.854395064058169,2.0831770270344574,0.5065232213545574,-0.7730499314775972,Fail,-0.6478201150894165,False,0.18805212597362697,Pass,0.4771203398704529,False,1.3011160010064486
29,0.9876935128938481,1.850966287406827,0.5636281066441218,0.909887893717567,0.4987250139270785,-2.6345222626417693,Fail,-0.31597796082496643,False,0.5003290419990662,Pass,0.28110626339912415,False,1.1613561669946648
30,0.9346496054824815,2.118263543467145,0.7637851045297885,-0.15917361544947317,0.024398984624446205,0.12745890998387255,Fail,-0.5642359852790833,False,0.21704787501948886,Fail,-0.4664755165576935,False,0.7809672500006855
31,2.9529205810493053,0.2777135393382277,0.8718286789864089,0.752635662476334,0.5022556304898943,-2.035980482841765,Fail,-0.6636658310890198,False,0.2545542079897132,Pass,0.3783712387084961,False,2.494676083995728
32,1.8491597349469036,2.1979574589511084,0.8446135832857611,-0.6021619834377625,1.140371903109459,-0.2564271352927543,Fail,-0.6994060277938843,False,0.31192783298320137,Fail,-0.17576932907104492,False,1.2495972090109717
33,1.5565549683274824,0.25344327367699954,0.3907737906425491,-1.2706554930921654,0.874278593564577,-1.8072618444965716,Fail,-0.02776411920785904,False,0.29883670801064,Pass,0.44238510727882385,False,1.173133542004507
34,1.7227954508763084,1.0883688661466033,0.525441085951647,-3.08122778006856,0.5435517236880686,0.031226927477373767,Fail,-0.2106136977672577,False,0.2148038340092171,Pass,0.28472915291786194,False,0.8193983749952167
35,2.8596876979097634,1.6770536587270743,0.6565217950040987,-0.42459248319695053,1.1408479667558575,-2.618291164251605,Fail,-0.41534745693206787,False,0.23808029099018313,Pass,0.196067214012146,False,0.9344757499929983
36,1.5657621056301325,1.226262242954022,0.7663086832438979,2.4968542310474,0.7566156699871122,-1.6897132121739737,Fail,-0.4936316907405853,False,0.28917412500595674,Pass,0.341946542263031,False,1.387299958994845
37,1.2472085212830524,2.0633080956170704,0.40116795278724615,2.910761478655666,0.9467965023283175,-0.8035862773823221,Fail,-0.06271882355213165,False,0.2917434579867404,Pass,0.16800957918167114,False,0.8827643739932682
38,1.1031946823521845,2.4788009233473183,0.5374390158688694,0.4298164496051218,0.12803975129785541,1.5896183784785576,Fail,-0.042707353830337524,False,0.3065541670075618,Pass,0.009318143129348755,False,0.862860751018161
39,2.647514164098115,0.012717246355646583,0.49087708582265044,-2.94151025724804,1.128075568869627,-2.0103486455487065,Fail,-0.0018537044525146484,False,0.21781349999946542,Pass,0.0491153746843338,False,1.1190643339941744
40,2.1914610294281482,0.6730968062239334,0.7010648687847947,-0.07431172794705532,0.5952949922289518,-2.946689898391776,Fail,-0.4847319424152374,False,0.2512388750037644,Fail,-0.08092299103736877,False,0.8620064590068068
41,2.7400468763081287,2.415620087227601,0.684733504463328,2.2506798815141966,1.0198741668796738,-1.9080116741719637,Fail,-0.19833076000213623,False,0.4174689589999616,Pass,0.0930718183517456,False,0.974024916999042
42,1.688352685801163,0.8919855661338174,0.7933924085634594,-0.5452436242102818,0.45779097620440823,-2.312929651891914,Fail,-0.6226224899291992,False,0.23936350000440143,Pass,0.030025064945220947,False,1.111463918001391
43,1.4290057716396616,0.44529526298571487,0.7807771405674044,-1.9079914377066551,0.8787846612453484,-1.3005290861092786,Fail,-0.5765225291252136,False,0.3583002089872025,Fail,-0.008558094501495361,False,0.9019310010189656
44,2.419288391214494,0.42924387987224394,0.5677073303426015,-0.3275983281839796,0.301918009095525,0.19265375984147193,Fail,-0.15734976530075073,False,0.21819129199138843,Pass,0.15994834899902344,False,0.7170719999994617
45,1.5197800649314068,2.4596829308413852,0.8188172236646085,-0.836347777613307,1.1230834392943452,-2.5516096022427655,Fail,-0.4750768542289734,False,0.20028595899930224,Fail,-0.2035924196243286,False,0.732585542020388
46,1.7734348408368408,2.3514949169090817,0.4588399904382322,-0.14531317270889543,0.7906015314635902,2.949780621674493,Fail,-0.1526014804840088,False,0.2368408750044182,Pass,0.17073781788349152,False,0.717738500010455
47,2.7275731299892167,1.9320886733447438,0.4003594317305733,1.0684581887561224,0.5457623479614823,-0.13656440494591893,Fail,-0.15632052719593048,False,0.2045476250059437,Pass,0.31578800082206726,False,1.2320899170008488
48,1.5018046168786499,1.959748146935538,0.6139098642195788,0.3139784091431852,0.03598717937461897,0.29522155593289723,Fail,-0.21371786296367645,False,0.33470612499513663,Pass,0.4674641191959381,False,0.7898033749952447
49,2.7774532906318377,2.2317319188065303,0.8812719996118138,-0.6772226191313724,0.09455172376565812,-1.2616139728168358,Fail,-0.07889014482498169,False,0.7378239590034354,Pass,1.2205464839935303,False,1.8585888340021484
50,2.237252416043741,2.009622022903144,0.7661998054005463,2.9852187933645844,1.012513114530089,-1.9219338474182701,Fail,-0.47601237893104553,False,0.22980087500764057,Pass,0.3729626536369324,False,0.7798138340003788
51,1.4499384750321112,2.290530860135727,0.5021291120156286,-0.4563351107388711,0.6275246173179125,0.2379850974128055,Pass,0.12102380394935608,False,0.42760299998917617,Fail,-0.09695510566234589,False,0.878897792979842
52,1.495214301538367,0.20852465772838474,0.4458271641996633,-1.4202898428656,0.622346852878762,-0.9270739296001405,Fail,-0.19647471606731415,False,0.5405456250009593,Pass,0.32182741165161133,False,1.6591729179781396
53,2.5796561492513397,1.1418983617535754,0.7945830381834218,2.4125961007758123,0.6559170654581177,-0.5485220338781418,Fail,-0.5567215085029602,False,0.2444372920144815,Pass,0.1796722412109375,False,0.7941063749894965
54,2.549833192262838,0.34647242150601554,0.8615874738759628,-1.9738675258176264,0.9827878748970678,-1.9155532828115205,Fail,-0.6178454756736755,False,0.24469824999687262,Fail,-0.08855092525482178,False,0.9350422499992419
55,2.1133449302497374,1.5737070295097264,0.43503618391083193,-0.21379098031528176,0.02405999461207271,-2.108610549414138,Fail,-0.1411145180463791,False,0.23352462498587556,Pass,0.6182048916816711,False,0.777378001017496
56,1.0636212348942047,0.20815112209676134,0.4342793701618451,-0.7310560555181174,0.8525729414928092,-0.3612507778806342,Fail,-0.17849694192409515,False,0.22694291602238081,Pass,0.18064779043197632,False,6.806941336981254
57,2.1925327890662936,1.3894205596809661,0.8376533448501373,1.7974634402775846,1.0883662651844936,-1.813607978718204,Pass,0.5667500495910645,False,0.5460018760059029,Fail,-0.1920519471168518,False,1.266725666995626
58,1.049966489345824,1.2442305696263654,0.7369042746847968,0.8532236932436588,1.152838768503802,2.9589585510719107,Fail,-0.49408528208732605,False,0.19499708400689997,Fail,-0.22508466243743896,False,0.6779863749979995
59,2.8235253442241524,0.2608512585394909,0.8707481127881644,-1.2036365666851092,0.38493611056144045,-2.613337567083472,Fail,-0.45167431235313416,False,0.2591410000168253,Pass,0.7084639668464661,False,0.8723663340206258
60,2.779993194847347,1.749533952614577,0.7955557984721968,1.1633437767470767,0.2918666097381986,0.0640403151857698,Fail,-0.6283125877380371,False,0.261463625007309,Fail,-0.016838550567626953,False,0.8513830839947332
61,1.4923288619015695,0.25263348665152174,0.4172529246379282,2.8673196940704546,1.0403305563861107,-1.6989399331230424,Fail,-0.06282342225313187,False,0.7474571670172736,Pass,0.10014109313488007,False,0.9652067919960245
62,1.1802290342125648,1.1509067000860393,0.373779584972365,0.033416504311232664,0.8567800931544466,2.247506744139671,Fail,-0.00991031527519226,False,0.24680954200448468,Pass,0.20262375473976135,False,14.360505673015723
63,1.6022326041024404,0.17734988232070398,0.5125408799834344,-1.9813272023105801,0.5440529933240058,-1.468291578062839,Fail,-0.17835548520088196,False,0.5098322079866193,Pass,0.3733309209346771,False,1.1430745419929735
64,1.0798007557683142,2.3589401999551325,0.6465392602319255,0.39274538525071545,0.5315539157510905,-1.9492229697654528,Fail,-0.05973497033119202,False,0.26875487601500936,Fail,-0.022981494665145874,False,1.2106340840109624
65,0.9548205172651959,0.4337518420252076,0.6760498974668263,0.6861879010513201,0.38526663289539603,2.5428255602174525,Fail,-0.16300785541534424,False,0.21955008400254883,Pass,0.003842979669570923,True,0.8477414170047268
66,2.42598696894998,0.2157254706780451,0.6447078573001426,2.7808382924020894,0.8247156312393592,-2.1262316326734605,Fail,-0.313544899225235,False,0.28568666701903567,Pass,0.45488256216049194,False,1.6840842089732178
67,1.7654561313332544,1.2762683282964673,0.613269786905707,0.7553092180079362,1.175019155821018,2.921819260767852,Fail,-0.3552163243293762,False,1.0217589589883573,Pass,0.38134950399398804,False,1.9215568760118913
68,2.8186790098482333,1.1918055225313118,0.7691504185932807,-2.4083022371052176,0.9631210182425289,-1.4561379006365955,Fail,-0.3897152841091156,False,0.2929446260095574,Pass,0.005500733852386475,False,0.9234913760155905
69,2.4527434323935524,2.164682416226629,0.728153986515544,0.23084889446010148,1.0559235905276032,-3.038871717580066,Fail,-0.1308826506137848,False,0.22237770800711587,Pass,0.03246724605560303,False,0.9501924579963088
70,1.3888473747860268,0.9037509469309113,0.8959702362108161,-2.6306802964106826,0.9483985350846532,-1.0259925838052983,Fail,-0.7820476293563843,False,0.21617991701350547,Fail,-0.07253718376159668,False,1.4660761669802014
71,2.021423894991155,1.2331208535115334,0.4636842634855197,0.8744891882173738,0.5090062008094421,-0.4150967323929833,Fail,-0.1945662796497345,False,0.320406125014415,Pass,0.44428959488868713,False,0.8276471669960301
72,1.7199176956458126,2.2536253372397193,0.3640751663518175,-2.488712170161065,0.8845241460167332,-0.39190406318214066,Fail,-0.08465243875980377,False,0.2196216669981368,Pass,0.33211225271224976,False,0.7980622919858433
73,1.0039845408895047,1.019926985517493,0.7035339997178349,0.7854585386976978,0.6198882727332595,-3.090786049856187,Fail,-0.43405821919441223,False,0.1985599170147907,Fail,-0.015929311513900757,False,0.7292107079993002
74,1.2042004580918408,0.8182536167923757,0.6153269571048392,1.6697016512130993,1.1250188618472605,-2.550935387360729,Fail,-0.37247729301452637,False,0.20283062499947846,Pass,0.11695235967636108,False,0.7985070839931723
75,1.339247738815582,0.5687032233208413,0.7647053024559769,-1.693820591861257,0.9814362183472488,-0.6387659124010945,Fail,-0.5396519899368286,False,0.2519090420100838,Fail,-0.03690618276596069,False,0.7807821670139674
76,2.8479780235018417,0.5370075613550027,0.6104396497302137,-2.8776338864383235,0.698030208966106,-0.895605519893266,Fail,-0.254129022359848,False,0.19700941699557006,Pass,0.23392415046691895,False,0.7716172089858446
77,2.90857087044146,0.7062293282458412,0.42607140893841516,-1.4099801557934495,0.5054599414248228,-1.0674988127139362,Fail,-0.17129908502101898,False,0.1904548330057878,Pass,0.5300403833389282,False,1.0441516250139102
78,1.6636434036650791,0.49554607148098284,0.6479730836748991,-1.5073696991703984,1.0986937076718741,-0.8846701425247478,Pass,0.2380428910255432,False,0.20330037601524964,Fail,-0.0819908082485199,False,1.1197893339849543
79,1.8764424232544195,0.020047547617045303,0.8319893725317569,2.9787357958430976,0.8203917256014999,-0.5924899073646137,Fail,-0.5872673988342285,False,0.45233366699540056,Pass,0.029892027378082275,False,1.2463038340210915
80,2.622660578342683,0.7142853292064879,0.43591949143954023,2.910637895584898,0.5269701920327886,0.19996537005045667,Fail,-0.13747712969779968,False,0.2568623760016635,Fail,-0.03211408853530884,False,1.0083067080122419
81,1.6438840581802168,0.8815233750862672,0.6256816936028355,1.6103124203011037,0.4735964884903478,0.23113048933006564,Fail,-0.2445257306098938,False,0.30182204200536944,Fail,-0.053405433893203735,False,1.0863666670047678
82,1.57591911288866,1.8519190104324954,0.8377828799341617,-0.5460675620726048,0.6148192481794686,0.11262182868787995,Fail,-0.6487416625022888,False,0.6584122499916703,Fail,-0.14410656690597534,False,3.185233458993025
83,2.438518684428309,2.127856885178809,0.5795261928145982,0.34081765321111623,0.9439215078256668,1.816707760123184,Fail,-0.12804393470287323,False,0.38790954099386,Pass,1.2027218341827393,False,1.3985533759987447
84,2.164625699015108,1.1314946502655348,0.40189974567382525,-0.33862215930437456,0.19422480270996736,-1.5713445244550952,Fail,-0.15546828508377075,False,0.44075037498259917,Pass,0.4616016745567322,False,1.0893832510046195
85,1.5638929361368883,1.026754140108153,0.5780884501879734,-0.6101502706835635,0.7720720449829416,-0.5422663263769332,Fail,-0.32481566071510315,False,0.46227233298122883,Pass,0.244051992893219,False,1.0923050419951323
86,1.7972793929560575,2.197626993098201,0.641769589818179,0.11657871994860214,0.9314772326083067,1.5748368913304525,Fail,-0.19506405293941498,False,0.43496775001403876,Pass,0.31794047355651855,False,26.075044845987577
87,2.61224091547453,2.4817132894559197,0.6425504268298194,-0.31106720449803493,0.13578144514791116,-1.267539025409626,Fail,-0.3186456263065338,False,0.4953493339999113,Pass,0.8761128783226013,False,1.356685500999447
88,1.4697324054674432,0.7562824477501945,0.6333718279081486,-1.9066490727241392,1.1231981488496856,-2.4959879579024387,Fail,-0.24206900596618652,False,0.44442825100850314,Pass,0.1315077543258667,False,0.9475329169945326
89,1.8784365145724267,1.6957427239653236,0.6183463419502873,1.4201390788724844,0.6607353509114221,-2.3386774821859553,Fail,-0.31375306844711304,False,0.27186187499319203,Pass,0.6623722314834595,False,0.9498235830105841
90,1.5851454503407039,2.3589378579146483,0.5703732108418502,0.7954933351778002,0.2832282504333754,-0.4856719998190253,Fail,-0.08588169515132904,False,0.22136879101162776,Pass,0.9653582572937012,False,0.7018042920099106
91,1.3421166249141008,0.46731616014568295,0.7246891737407366,0.48702730264219785,0.3178408608894339,-2.7797148087470704,Fail,-0.4313792288303375,False,0.2515611670096405,Pass,0.47717297077178955,False,0.765919751022011
92,2.8430346267646054,0.8066310387537043,0.536108414127375,-2.560483835901498,0.4612562371184372,0.14761117918708377,Fail,-0.182636559009552,False,0.2688914169848431,Fail,-0.021176844835281372,False,1.7777797919989098
93,1.0477964138445484,1.0698851004294987,0.6463295331254002,-0.20052682465901706,0.36139261880091167,-2.931831566792766,Fail,-0.4120492935180664,False,0.6662362079950981,Fail,-0.14852625131607056,False,1.0978134169999976
94,2.33750713640945,1.4805613033511076,0.5299049682408071,-0.589446147288128,0.42046376962493703,-1.0803246867752607,Fail,-0.2672246992588043,False,0.22152166700107045,Pass,0.5466258525848389,False,0.8329872920003254
95,0.9327943693793408,0.8984983043351397,0.7633967458504265,-0.9977495787941035,0.016654487795056738,1.8744619136646268,Fail,-0.19013598561286926,False,0.1928558750078082,Pass,0.11827194690704346,False,21.075563967984635
96,2.4666745246398696,0.22737243471262492,0.8201644396759769,-1.541102789617481,0.464546147018232,-2.4348985195027337,Fail,-0.3630945384502411,False,0.43616983300307766,Pass,0.5891086459159851,False,2.1418166260118596
97,1.377840590935032,2.253477335873252,0.7195355126331495,-0.24395567871548174,1.1678509078996417,-2.5725175786439833,Fail,-0.5084976553916931,False,0.5104665420076344,Fail,-0.4780241847038269,False,1.5550982510030735
98,1.5679904224424193,0.450330855154811,0.8726006054737631,-1.2646765327498637,0.6685546466715769,-2.7146795486306234,Fail,-0.5662007331848145,False,0.593695999996271,Pass,0.1489449143409729,False,1.5283698340062983
