case_id,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,legacy_label,legacy_min_h,legacy_controller_error,legacy_case_runtime_s,evolved_label,evolved_min_h,evolved_controller_error,evolved_case_runtime_s
99,2.1215585019663044,2.117032949664143,0.8105034095840762,-0.16867101168943321,0.04930056594647425,-2.921759011584063,Fail,-0.6133236885070801,False,0.21553216699976474,Pass,0.43719303607940674,False,0.9485525829950348
100,2.489613124103185,2.109043703652396,0.6703325740332036,-1.7092587870758953,1.1039235260273386,0.026136464677883886,Fail,-0.04952535033226013,False,0.1918621670047287,Fail,-0.10814988613128662,False,0.7646905420115218
101,0.9139992315756877,1.5723642033916665,0.6349614220953441,1.376045681907728,0.5355500896201172,-2.169038721426478,Fail,-0.30594706535339355,False,0.1967655000044033,Pass,0.37579667568206787,False,0.7867391250038054
102,2.8417252386137433,1.8685356780058628,0.5769076392075989,-2.818575462620086,0.6665690628081642,-1.482814687336127,Fail,-0.1378932148218155,False,0.19338920901645906,Pass,0.6663551330566406,False,1.0612640000181273
103,2.0660231771797712,1.1403155248616943,0.8806442645464335,-0.6601429353558976,0.7196628583215247,-2.2472903939429067,Fail,-0.7750253081321716,False,0.253954166022595,Pass,0.03140300512313843,False,0.9329225010005757
104,1.4219638634169265,2.365299677314863,0.7620659031018829,-0.028863782216201894,0.8789034665509702,0.8948131605362128,Fail,-0.2652488052845001,False,0.37952195800608024,Pass,0.08838874101638794,True,1.110312916978728
105,1.1977820666022707,1.2986218068736113,0.6590371601147834,-0.7230211832510864,0.6795523505685702,-1.8476849055936837,Fail,-0.4310110807418823,False,0.35628924999036826,Fail,-0.034202009439468384,False,1.1910087509895675
106,0.9199413465706943,1.7801052147098428,0.35676293671173037,0.08795125424017503,0.6239341979301481,3.1373288582229177,Fail,-0.11835626512765884,False,0.4873043760017026,Fail,-0.11352381855249405,False,1.055300249980064
107,1.4785250582600615,2.1026634389924608,0.4026561139819009,0.2286062058661842,0.16328339794393168,-0.30968832528711276,Fail,-0.1318466067314148,False,0.274704917013878,Pass,0.53536456823349,False,1.0595057500177063
108,0.963898656009378,0.6463996577538298,0.8461818214683839,0.740657538191372,0.554282449916091,0.20240030653847318,Fail,-0.6700911521911621,False,0.2140783760114573,Fail,-0.05079662799835205,False,1.9225912499823608
109,2.256723436716652,0.12819382795295708,0.8384163722247181,2.4006255205547626,1.0676748149348088,-2.4759613300128,Fail,-0.4945670962333679,False,0.31213162501808256,Pass,0.2638357877731323,False,0.9570740420022048
110,1.5448220883215757,0.05038399768631796,0.822138601903095,-2.2111571201825675,0.781467694921232,-2.5276428968475546,Fail,-0.4834171533584595,False,0.22754691701265983,Pass,0.08504903316497803,False,0.9655596249795053
111,0.9561993665812839,0.6024646678346892,0.5062618170743487,-0.8496906462927423,0.4314889597576545,-0.3353955294421853,Fail,-0.04597431421279907,False,0.5445770419901237,Pass,0.4975574314594269,False,2.116887668002164
112,1.2150335411598634,0.36350945044968275,0.8834184787788318,0.1967752167268757,0.1851311253547793,1.2491864324414266,Fail,-0.6854283213615417,False,0.38169512499007396,Pass,0.3300228714942932,False,1.6151587089989334
113,2.003939156674454,0.695839105020008,0.5374905899896133,0.625780652873893,0.6060283604921675,-2.9190401956780927,Fail,-0.1886751651763916,False,0.31646537501364946,Pass,0.8485231995582581,False,1.2545716669992544
114,2.654900791848241,2.4192753873833768,0.4447047135385791,0.12409854604075932,0.4335423655684127,2.458489930322945,Fail,-0.1498773992061615,False,0.3078840840025805,Pass,1.1234512329101562,False,1.5291120409965515
115,1.525075410865418,1.8507849559744793,0.8136358589238286,-0.09654642886721643,0.5356619471897537,-1.1409577530581463,Fail,-0.5542489290237427,False,0.58276529199793,Pass,0.24601143598556519,False,1.3352547090034932
116,0.984258803181612,1.8021159742898791,0.812746550249836,1.6905665965821584,0.7006263206210651,-1.7031626149515893,Fail,-0.6456326842308044,False,0.2654702500149142,Pass,0.2257738709449768,False,1.1361713339865673
117,0.9192248899763203,0.26026199436243236,0.8151156187537416,0.681386128339657,0.7362715859929645,1.6333413632779719,Fail,-0.34312930703163147,False,0.2691447499964852,Pass,0.12449997663497925,False,1.358611125004245
118,1.521144763161265,2.003613893929617,0.789692885184821,-0.8008952415649122,0.44935351920940786,-0.00944189870495693,Fail,-0.5240174531936646,False,0.2796399589860812,Fail,-0.11781221628189087,False,1.172326959000202
119,1.4700862553178098,1.400559829392526,0.8973165568217529,-2.6409980576767356,0.5036283096468871,-0.035958685335945706,Fail,-0.8032726049423218,False,0.23538287600968033,Pass,0.10378056764602661,False,0.9528915830014739
120,2.7035874907378497,1.953091974992278,0.4929645893670309,-2.815795715233974,0.6456770696470245,-0.8992276823099692,Fail,-0.1822432279586792,False,0.28857929198420607,Pass,0.5331988334655762,False,1.1816842510015704
121,1.1502358864594655,0.5617452888159715,0.6899659782597951,1.5991129604741152,0.6022247277478244,-1.7852383276111614,Fail,-0.40485063195228577,False,0.29897791700204834,Pass,0.4307793378829956,False,37.78256889298791
122,2.28190287576219,0.058197831236243835,0.4931325802426528,2.6395948861693865,0.7364872981863679,-0.20250721353079415,Fail,-0.23529641330242157,False,0.20536691701272503,Pass,0.23414364457130432,False,0.904200499993749
123,2.0884198020018605,0.9644306220955984,0.7014570239506015,-1.981362098578398,1.1971352402772995,-0.9824239271580439,Pass,0.5268135070800781,False,0.29436999998870306,Fail,-0.14602243900299072,False,1.2312926670128945
124,2.0423363254444955,1.1800904262796204,0.7114400546355807,0.016224917023427654,0.4830168222600008,2.2114655489676185,Fail,-0.36098209023475647,False,0.28447183399111964,Pass,0.39058297872543335,False,1.0890425429970492
125,2.8545431274520836,2.3804549788135,0.43015329523122225,2.8991387227863177,0.5881958111264225,0.08558941553657151,Fail,-0.12654602527618408,False,0.24149208300514147,Pass,0.09928211569786072,False,0.9920194590231404
126,1.3276865233852828,0.036488313600162026,0.4701921494621445,-0.6671348342497878,0.8067526907911009,-2.5189290126014248,Fail,-0.18719741702079773,False,0.2955097090161871,Pass,0.30425119400024414,False,1.107927709002979
127,0.9640583368962974,2.1421563326192934,0.5300970439458119,0.7391026568391572,0.42637376038057423,-2.951656607319221,Fail,-0.278992623090744,False,0.3673895010142587,Pass,0.12389776110649109,False,1.267669875989668
128,1.9241390851904563,1.4988874760160402,0.37860057309567846,2.2511673026721386,0.5409934590071769,-1.0812536022439878,Fail,-0.0620046928524971,False,38.16295185100171,Pass,0.6401052474975586,False,1.6952291679917835
129,1.026526064386964,0.2695962881031566,0.683141890892013,-1.120463921328088,0.5646536451104291,-2.7763254882033928,Fail,-0.3782678246498108,False,0.22237166701233946,Fail,-0.015206873416900635,False,0.9432456679933239
130,1.0292779131188852,1.9752996220381416,0.44252605136512324,-0.4620148832444557,0.6149097709356801,-0.23794655037115797,Fail,-0.06071650981903076,False,0.24150808400008827,Pass,0.25491994619369507,False,0.9309888330171816
131,2.743404768022922,0.3863828716205264,0.7701565388316991,-1.4814581776783766,0.7294300063504555,-2.830653793868724,Fail,-0.06518524885177612,False,0.2540215420012828,Pass,0.7928192615509033,False,1.029214125010185
132,1.2815052600875365,0.567907113181231,0.40503607172050793,-1.3938039635942623,0.8272744332932307,-2.172722063761061,Fail,-0.1473056674003601,False,0.44961995899211615,Pass,0.16082552075386047,False,1.1609592089953367
133,2.9428002616475046,1.9108223145742822,0.6207076596685434,-0.12759464434564283,0.4782641890968098,0.18965911375805922,Fail,-0.26475411653518677,False,0.33523579200846143,Fail,-0.06687656044960022,False,0.9495525420061313
134,1.327359784763131,0.10176081631950828,0.7963556826601157,-2.797626782801202,0.4858256690534395,-1.4554581447656811,Fail,-0.23053190112113953,False,0.2719654999964405,Pass,0.3734050393104553,False,1.078100542013999
135,1.7691038622602142,1.8634277107805461,0.8238280778707322,2.6307621263100156,0.9955679298546072,-1.4844240464198046,Fail,-0.5144637227058411,False,0.3203385839879047,Fail,-0.03564351797103882,False,0.9187906669976655
136,2.596247082046037,0.03500300882256807,0.7757584470498426,-0.30143188999433157,0.4121318953837992,-3.083966757644832,Fail,-0.5740434527397156,False,0.24676341700251214,Fail,-0.08966416120529175,False,1.0254934589902405
137,1.9064302308913246,2.2516291459303144,0.3885784199526884,0.16321731362970304,0.11428998069898681,-0.9923011994584332,Fail,-0.03540736436843872,False,0.24829858398879878,Pass,0.9198510050773621,False,0.9476946259965189
138,1.3964875237608185,0.4863959010623764,0.64408959252374,-2.8402905798594342,0.6799438460544838,-1.6001790283684725,Fail,-0.22029563784599304,False,0.20158845800324343,Pass,0.32342806458473206,False,1.058158250991255
139,1.7046645242134015,2.238476123678571,0.3794047397792131,-0.5814604074275307,0.8672170233912092,-1.5536942473199682,Fail,-0.1388440579175949,False,0.2126331659965217,Pass,0.15088427066802979,False,1.4430773759959266
140,1.6649306803241912,1.7455095163396939,0.8420623705500918,2.60034533008373,0.7751857249964309,-1.2867334476135337,Fail,-0.7069432139396667,False,0.6718945829779841,Pass,0.17722982168197632,False,1.3281943329784553
141,1.3724438711278104,1.7539969971539326,0.7666216660250271,2.7383726006436353,0.3246173471641444,-0.1527885779496181,Fail,-0.374900758266449,False,0.29877195801236667,Pass,0.1917378306388855,False,1.0732638339977711
142,1.9038421505763639,0.8597215938118019,0.7236515033005163,-0.556279986531901,0.2855005809901204,-0.2108754427709778,Fail,-0.3314501941204071,False,0.2697002509958111,Pass,0.1556323766708374,False,0.9738661670126021
143,2.2525802637573156,1.8783065310043503,0.459830741046471,2.235009155289588,0.627980450181736,-0.6220664628331245,Fail,-0.16155827045440674,False,0.20621520801796578,Pass,0.33960258960723877,False,0.9046942089917138
144,1.720893907190616,0.5112644043085215,0.8495571998388542,-2.4291089508375823,0.9621077578137156,-0.6871635013037944,Fail,-0.4998459219932556,False,0.40779204200953245,Fail,-0.086581289768219,False,1.1150485840043984
145,2.284164089753205,0.571725177330902,0.8808186433020495,-2.366730587860454,1.0087202294976416,-1.8005910131029281,Fail,-0.7138673067092896,False,0.2733951660047751,Fail,-0.08677667379379272,False,1.2180375430034474
146,1.9927246447485136,0.9631054191209822,0.8985375438560387,-2.0147248059819676,1.1668590192318975,-2.499308753798771,Fail,-0.49403974413871765,False,0.2424048759858124,Pass,0.1585310697555542,False,0.8271150419896003
147,1.793551271566563,2.340307436283122,0.542846376096805,0.8484129369647966,0.30123220166195624,0.1809867546360313,Fail,-0.06403523683547974,False,0.21494625002378598,Pass,0.09664773941040039,False,0.7689488750183955
148,1.4893250775857827,1.2639146420866865,0.8057396368947941,-0.8667991134876538,0.7975945288869274,-0.6139766123048238,Fail,-0.6290015578269958,False,0.23594716700608842,Pass,0.15762096643447876,False,1.235617000987986
149,1.5742227290984072,1.0695503830912088,0.851210137615817,1.8325775348686522,1.0357835264879467,-2.027729498736905,Fail,-0.5588675737380981,False,0.30709929202566855,Fail,-0.06340223550796509,False,0.9095192090026103
150,1.006740257120009,2.0263469548578663,0.8194637693819578,0.08779200995044656,0.7544223539549807,0.8155210105938848,Fail,-0.6286102533340454,False,0.4998527090065181,Fail,-0.5831856727600098,True,1.273918833991047
151,2.8777766806036573,0.6066972311353733,0.4231766718895631,-0.6557241215442637,0.24138976346068625,-1.6148255675097645,Fail,-0.16547979414463043,False,0.9807410840003286,Pass,0.5947980880737305,False,3.5175077930034604
152,1.6000455569903955,1.80752898849016,0.6735652972699632,-0.9898194605964541,0.9386156256225154,-0.40397517690373963,Fail,-0.27340030670166016,False,0.47842783300438896,Pass,0.19309696555137634,False,1.3680230840109289
153,1.0949740955260139,1.1022575884889865,0.8546342306331945,-3.1027533787582904,0.6987869682301283,-1.5569155850327656,Fail,-0.2481382191181183,False,0.6635914999933448,Pass,0.3029554486274719,False,2.50116104297922
154,1.9380510088073626,0.6761897830686012,0.718765870613145,2.5596179745238254,0.6826925122351654,0.013550524320577129,Fail,-0.3432665765285492,False,0.3426085420069285,Fail,-0.0247189998626709,False,1.5609813340124674
155,2.6311351715057554,0.9243752826866694,0.5242843012534601,-2.57661994244887,1.1735117130918196,-2.0646499758222214,Fail,-0.27287694811820984,False,0.25787525001214817,Pass,0.2229040563106537,False,2.07710200099973
156,2.3692070654836925,1.8729540524813495,0.7009372377092897,0.866354895462556,0.6376945957812509,-0.05177428564389697,Fail,-0.475530207157135,False,0.7358040830004029,Pass,0.10121753811836243,False,1.431368667021161
157,2.1097419959348986,2.265455514092004,0.7522269466702354,-1.4346844507195908,0.20676001041628517,0.042699320225147996,Fail,-0.5497043132781982,False,0.21573195900418796,Pass,0.04307669401168823,False,0.9962482090049889
158,2.1539701032752863,0.570717314995996,0.7879038758024652,-0.8311021876310769,0.5862282286361413,-1.847792790275292,Fail,-0.5891000628471375,False,0.2476017090084497,Pass,0.07990336418151855,False,0.9584534169989638
159,1.3053808902370612,0.9787905969017872,0.590727302020416,-0.7976188391789334,0.47314092626122556,-2.954680958580388,Fail,-0.1399129033088684,False,0.20408362499438226,Pass,0.2650091052055359,False,0.7268807919754181
160,2.1032197077139676,2.410425424486897,0.5745867159459379,-0.28021327792390593,0.6789333697865775,2.7606903171571,Fail,-0.07277309894561768,False,0.24709975000587292,Pass,0.581475555896759,False,0.9200320430099964
161,1.7806314551932754,0.5780725252232908,0.7937485069571204,-0.5262319287007342,0.7703603186961664,-1.9708654215432688,Fail,-0.4277995824813843,False,0.25772545899963006,Pass,0.6488097906112671,False,1.1418772919860203
162,1.8931249404917376,2.130181958304581,0.8575655497018196,-0.06694550531616628,0.08801482323555411,-0.9320286412683525,Fail,-0.7327277660369873,False,0.3309020010055974,Pass,0.25465506315231323,False,1.1893519169825595
163,1.6551351869136206,1.2165297815833342,0.6627493648968732,0.20145173256385407,0.43960320010923165,-2.542737034600371,Fail,-0.07644224166870117,False,0.4981148749939166,Pass,0.5491092205047607,False,1.1790081670042127
164,1.6689047447930556,1.576293180005874,0.8878232378170572,0.5519176105173242,1.1694619847319287,1.8313399645847444,Fail,-0.5880142450332642,False,0.2842476250079926,Pass,0.30655497312545776,False,1.618277166999178
165,1.0412858182305869,1.0708747381119177,0.8909888431842534,0.9804476812889344,0.48591531219870193,-2.7530289756001802,Fail,-0.5400539636611938,False,0.3900216670008376,Fail,-0.05353260040283203,False,1.1397743339766748
166,1.3274793578237063,2.2445114537685678,0.7964081035644202,-2.507073562391363,1.022492222754628,-0.21759594784831204,Fail,-0.6269596815109253,False,0.8667855839885306,Fail,-0.06994503736495972,False,3.109243419021368
167,1.3109409360149265,1.2975817783444163,0.4470410357667461,0.1114168018234647,0.17543723265216205,-2.5370694620625978,Fail,-0.12465334683656693,False,0.40264941699570045,Pass,0.25153493881225586,False,1.4416052509914152
168,0.9183730427734418,1.586851147430258,0.4697337261449604,-0.27943624090899233,0.1850605365799706,-0.8452166810014874,Fail,-0.2010936439037323,False,0.4479227499978151,Fail,-0.03283765912055969,False,1.2820555420184974
169,2.3511304674212754,1.1899337846149964,0.8284950473529886,-0.3180657924227015,0.7815043909443014,-2.4445466166467487,Fail,-0.6207515001296997,False,0.8291877090232447,Pass,0.17202597856521606,False,1.364498750976054
170,2.3443799626463404,1.7788583098764876,0.5190947744169618,-2.297824798939091,0.9158330050984783,-0.7117343185052047,Fail,-0.19699612259864807,False,0.42817520900280215,Pass,0.1564491093158722,False,3.229688750987407
171,1.0496169521307503,0.8931286355469379,0.8366260232862712,-1.1887193661518671,1.1858515690913283,-1.8715002231378217,Fail,-0.6535865068435669,False,0.675370999990264,Fail,-0.2645857036113739,False,2.531085584021639
172,1.1037430320325399,0.10557924222072024,0.6047659277813587,0.006885369079812076,0.8576230795352274,0.3110502479788826,Fail,-0.27187514305114746,False,0.48654704200453125,Pass,0.8015466928482056,False,2.328989959991304
173,1.148418653743674,0.16021894390557484,0.6825474504442322,-2.705402178608844,0.6259891296287188,-0.6783701873274355,Fail,-0.08797365427017212,False,0.500901666993741,Pass,0.4285968542098999,False,1.2626287919993047
174,1.2452246199696664,1.8229073438285448,0.8067852272602023,-0.08716838352509582,1.102601411351939,-0.023940563918694924,Fail,-0.6461477279663086,False,0.33114108399604447,Fail,-0.1737740933895111,False,1.3177268759754952
175,2.3909749985284767,1.161221250491866,0.7726891511159106,1.7776515561363198,0.7059753602176199,-1.279565356577384,Fail,-0.009006321430206299,False,0.3897825419844594,Pass,0.05526179075241089,False,1.6937529170245398
176,0.9946237869321488,0.7122229000234909,0.7233945018979071,0.08242621463642763,0.24610086865718425,0.616156947184527,Fail,-0.5221611857414246,False,0.7011828749964479,Pass,0.22459417581558228,False,1.8528310009860434
177,2.7095077767928584,0.7450411214141182,0.869424976758657,1.892489451710726,1.1754447879069594,-1.9880032914574062,Pass,0.14251095056533813,False,0.425337833003141,Fail,-0.23202013969421387,False,1.4129842930124141
178,1.5969025289769077,1.5178084263449807,0.8800274157232626,0.26996153523127386,0.6244680319228937,0.9346346315372136,Fail,-0.5265657901763916,False,0.39806016700458713,Pass,0.7001210451126099,False,1.27974287600955
179,1.5147468880052024,2.0172764385548074,0.4048171687246758,-2.1440573100500773,1.0919960196010956,-1.318443816051713,Fail,-0.08903013169765472,False,0.4791244999796618,Pass,0.26872915029525757,False,1.4618655840167776
180,2.8764356630213554,2.085071298521225,0.5629182771611327,2.780686940153462,0.6625916470124987,-1.2413115125380578,Fail,-0.3024046719074249,False,0.3595546669967007,Pass,0.38281378149986267,False,1.0807272919919342
181,2.523843115286681,1.792808475988465,0.6986876905543766,1.7631649142660484,0.964669937644129,-2.2858308664631077,Fail,-0.4812551438808441,False,0.5928867920010816,Pass,0.35855209827423096,False,1.1339097089949064
182,1.1055525609408188,0.4002288750749758,0.38770598696335595,0.9626517306814746,0.6946230905176729,0.02007801646350016,Fail,-0.14917892217636108,False,0.43190833399421535,Pass,0.07340869307518005,False,1.1429114589991514
183,1.706189890453837,1.5999690071925117,0.861124628123558,-1.8532209510243274,0.6716487057956283,-1.5455347208052768,Fail,-0.1113959550857544,False,0.41659700000309385,Pass,0.38330739736557007,False,2.261406208999688
184,1.3515223392925937,1.2307111390596892,0.8624876961050894,-0.5368870620577937,0.15631433458093474,-0.057445689799797695,Fail,-0.516782283782959,False,0.35468508399208076,Pass,0.1377740502357483,False,1.3789848760061432
185,1.7592764566699164,1.8077322800230713,0.502710469297406,2.6975310399973855,0.8136634111214799,-0.9997596950061531,Fail,-0.17633409798145294,False,0.3289083749987185,Pass,0.22348552942276,False,1.1518912510073278
186,1.0746606464775255,0.3460364958825457,0.5920661665319246,0.17519202030859926,0.8548142897610266,2.8624229370187484,Fail,-0.34568649530410767,False,0.48881291699944995,Fail,-0.06544604897499084,False,1.15900954202516
187,1.8932524163268392,1.0664592298956665,0.7604057019485255,-1.0584552563018348,0.6062115724380572,-2.1363548855904213,Fail,-0.47293999791145325,False,0.4151207919931039,Pass,0.3043416738510132,False,1.6714189170161262
188,1.85979075164926,0.31813957134400883,0.8931962796943368,-1.7033667268025874,0.5619249464810352,0.26003890438054533,Fail,-0.5074234008789062,False,0.2448714159836527,Fail,-0.12948423624038696,False,1.0614263759925961
189,2.627916407347603,0.23214736037176442,0.6090946985782816,-1.6922671070184059,0.39667259236176516,-2.14054022994364,Fail,-0.06256982684135437,False,0.3298423750093207,Pass,0.7446087598800659,False,0.9815433339972515
190,1.6040129097399327,0.8075496278487732,0.8128234537377708,-0.997734170833684,0.8109248444403656,-1.118601181793105,Fail,-0.5804610848426819,False,0.31517116699251346,Pass,0.018672049045562744,False,1.1183824170148
191,1.0228967605941266,1.9815181522021161,0.8705206966043084,1.5506374385873727,0.6519533696206499,-2.4519855509840425,Fail,-0.5062568187713623,False,0.25454758398700505,Pass,0.24033433198928833,False,1.328578501008451
192,2.7014858288243326,0.7486765865456962,0.7429528558587217,-0.6618102108872499,0.40271805253672294,-2.106496857284781,Fail,-0.5497425198554993,False,0.28047320898622274,Pass,0.3486059308052063,False,1.1028002509847283
193,2.577703065045945,1.0815242164122865,0.7211212131639143,-0.2676406339764843,0.02571995748137068,1.9851792098670487,Fail,-0.4152514338493347,False,0.30697641702136025,Pass,0.7218361496925354,False,1.0111880840267986
194,2.9564717244737633,1.943060246783679,0.6168248005408841,-1.4075669121050574,0.7870785374394911,-0.33607185581354315,Fail,-0.2772650122642517,False,0.3019459169881884,Pass,0.33000922203063965,False,1.2260858340014238
195,1.1853997231621687,0.6310772983754784,0.6732217165362795,1.7888471993894717,0.8137076473080199,-2.0824498599121215,Fail,-0.4323884844779968,False,0.31372183401254006,Pass,0.2583489716053009,False,1.1931562090176158
196,1.6920194900891277,0.8227529819233881,0.6410922297990924,-1.2205265820362832,0.9961309527508035,-0.3638853731434244,Fail,-0.3941606879234314,False,0.32568537499173544,Pass,0.020359128713607788,False,1.1296529590035789
197,2.5856830002365405,0.2440441624838796,0.661640358341803,-2.631274470287779,0.886143226284512,-1.4377916761850404,Fail,-0.0683477520942688,False,0.3880167920142412,Pass,0.03465867042541504,False,1.8621923759928904
198,1.682485052581252,2.369733580522898,0.4922050794439329,-0.02031406868356944,0.7591226565600885,0.021371649022772665,Fail,-0.2388579100370407,False,0.32995608300552703,Pass,0.18051354587078094,False,1.2976276670233347
199,1.5326009153321676,0.03896329025194267,0.8885888925256928,-0.17846852621964437,0.29574862570853444,-1.5242850516955506,Fail,-0.6858162879943848,False,0.2776807500049472,Pass,0.39959609508514404,False,1.2889012089872267
