case_id,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,label,min_h,controller_error,case_runtime_s
0,1.319834268390037,1.5940877147919743,0.6357299396446998,1.7390410645051047,Pass,1.3378099203109741,False,1.861619041999802
1,2.1482003902266174,2.4058119628211223,0.35545594098803174,-0.3365674684884121,Pass,0.8664027452468872,False,1.4259562510123942
2,2.238364748143481,1.5619237288822325,0.8617912643504216,-2.9270287646823814,Pass,4.267591953277588,False,1.7122500840050634
3,1.3125865350174908,1.012001404306543,0.8511972408107147,-1.8017216894634567,Pass,0.998346745967865,False,2.362189208972268
4,2.3022959288321374,0.9960665501558716,0.7580422160852114,-1.3670853769244036,Pass,1.397225022315979,False,1.7930117920041084
5,0.8008656992386417,1.818410731326687,0.37970309978185735,-1.3983439790097763,Pass,0.47252005338668823,False,1.4948197919875383
6,1.9380292685641227,0.7116645116622069,0.7038564055280735,3.078764783269511,Pass,3.2605438232421875,False,2.422280042024795
7,2.1352164647480656,0.9921611411110925,0.6332695630219038,-1.9610605082651675,Pass,2.583292007446289,False,119.3812755550025
8,1.0168562734047186,0.8280057455882306,0.3782240599271134,-2.5978948002083677,Pass,0.8909432888031006,False,2.3155918350094
9,1.3224418027857738,1.370255974966197,0.93477130029346,1.3521921178944822,Pass,0.8256109356880188,False,2.062058834009804
10,1.6816343400180243,0.9568633522146969,0.9794781964353194,2.5083008023981384,Pass,1.868516445159912,False,2.1502433759742416
11,1.8527410908386017,1.2807360106464263,0.8114091682147262,-2.598742269246544,Pass,2.7742648124694824,False,1.9896781670104247
12,2.1046307566510993,1.4226673750468235,0.7049703830113763,-2.7744517789913137,Pass,3.9324872493743896,False,2.7420482510060538
13,2.2298901477143316,0.08318496107902057,0.430277846259283,0.9799876104967407,Pass,2.9760336875915527,False,2.4882633759989403
14,1.3575775318688865,1.4969823174139105,0.629944506280608,-0.46267168648790413,Pass,0.32527410984039307,False,4.705726251995657
15,1.8504014913208182,1.2310855286641686,0.48101235318671315,-0.3738479776246657,Pass,0.6666673421859741,False,2.338887750986032
16,2.154088292369466,1.2475676496400645,0.6419600061565223,-2.4559042146463654,Pass,4.022725582122803,False,3.0966091680165846
17,1.9721180691336022,1.635227189857324,0.35723201741318134,0.4899925477329621,Pass,1.5249505043029785,False,1.9402147090004291
18,2.2582967540959538,0.9052737456171147,0.7669240920491512,2.496491390734967,Pass,4.019872665405273,False,1.642185001022881
19,1.2360920071996517,0.25572254109817116,0.6537180442889453,-1.9198495667237008,Pass,0.8206647634506226,False,2.87954066801467
20,1.4734320214680976,0.4279698985257907,0.9982761747493403,2.461676989537148,Pass,1.1744468212127686,False,2.8724543770076707
21,2.3444335192066497,2.4191505234360178,0.6020966816495368,-2.866275285128372,Pass,5.133848667144775,False,1.5146538759872783
22,1.0797530765812775,0.8965399134204686,0.8184772199782535,0.17628232111798248,Pass,0.006156980991363525,True,1.4238835839787498
23,2.461388884129938,0.8888031927714111,0.9129728907202438,-0.925778747077957,Pass,1.0754878520965576,False,1.6285499169898685
24,1.4874916930267759,0.5749140738539149,0.8801303286559816,-0.2564336728957546,Pass,0.2231157422065735,False,2.920695667999098
25,1.3224827128960954,2.0392421572358943,0.8002588225643816,-0.47173745215087903,Pass,0.003626406192779541,False,1.7848763339861762
27,1.5444101697606596,0.8568843695489636,0.4208420770505757,-0.49296168033902976,Pass,0.5693039298057556,False,0.7936986669956241
28,1.1843681896126619,0.7183257387032044,0.7142467246331362,-0.022722750928759528,Pass,0.18576645851135254,False,1.1726211259956472
29,2.571086521212278,1.5756456143343827,0.39086107561335526,-0.2289266250133637,Pass,0.8396948575973511,False,0.8734513339877594
30,1.5192496822919535,0.5063491622308725,0.7051325991899389,-0.42558014792174914,Pass,0.26468682289123535,False,0.7469993749982677
31,2.067825683591395,1.0538729521325791,0.6799931258426288,0.2378830787224957,Pass,1.3930984735488892,False,0.9820835000136867
32,2.127672186890651,0.1851955376149375,0.9148180993033557,-0.6851820066238461,Pass,0.6655125617980957,False,0.7743502919911407
33,1.5440445469561919,0.18509916058300657,0.572246542566096,-0.5645922050134944,Pass,0.4123871624469757,False,1.0322727510065306
35,0.8315182596192865,0.686050827810494,0.6440017993369109,0.4338934159800609,Pass,0.03928583860397339,False,0.914450376003515
36,1.5831509182558894,0.4799983593284876,0.7834309211358952,-0.6877975084048029,Pass,0.5199207663536072,False,0.7855779580131639
37,1.280171262664356,1.7618171411301933,0.5436481025043316,0.12463805954738794,Pass,0.10812914371490479,False,0.8018931669939775
38,2.1387968854476416,1.5636014187113543,0.8437280338416661,0.28538002272230845,Pass,1.3844095468521118,False,0.6055423750076443
39,0.801963553079974,0.6066671273651749,0.5180979371578357,-0.9175780297620912,Pass,0.20721504092216492,False,0.8797203329741023
40,1.3932155913988713,1.0506485143318107,0.8635316712974574,-0.8142446656116724,Pass,0.46716707944869995,False,0.6129714169946965
41,2.012545685513481,0.3946566460140846,0.5093788649722278,-0.1954150699424515,Pass,0.2484150528907776,False,0.6444809999957215
44,2.3521357572019466,0.7296137378570091,0.7520052706632665,-0.3028232321659461,Pass,0.5626606941223145,False,0.6335754170140717
45,1.3359686644027158,0.9840836676762671,0.6484692738599407,-0.1726194611676548,Pass,0.17112073302268982,False,0.6591635840013623
47,1.894009252786325,1.410040500842589,0.8700869626227036,-0.788903871838055,Pass,0.8772181272506714,False,1.1403960839961655
48,1.9632804582639827,1.3896273215973212,0.5925324620689751,-0.31785278434995723,Pass,0.6523323059082031,False,0.8817792090121657
49,1.686308179379526,0.452380331266492,0.802253261593857,-0.8305178648854881,Pass,0.6505364775657654,False,0.8291785839828663
50,2.250129381807294,0.2413028160210698,0.7409896366482571,-0.052474081433429465,Pass,0.19244414567947388,False,0.6998763749725185
51,1.5955334680761237,1.9434722149147567,0.4839511179182087,0.04224999969957999,Pass,0.21526215970516205,False,0.7465687920048367
52,1.4596227090209863,0.8184255643368565,0.38721054308776404,-0.3787785222256228,Pass,0.4256443977355957,False,1.2239865419978742
53,2.3159126116580384,0.08998842451997863,0.40462715339730543,0.0598468947473334,Pass,1.1047791242599487,False,1.1199689169880003
54,2.2710912138311627,1.7960924398514322,0.5667464178204941,-0.2025268997359828,Pass,0.705100953578949,False,0.8310762500041164
55,1.3765556581102683,0.8410487853366805,0.6570961932636477,-0.26024442352555344,Pass,0.1006878912448883,True,0.7087912920105737
57,2.4866285276859745,1.3050685361905687,0.4736900323211267,-0.14438727889504444,Pass,0.5459343194961548,False,0.6036632089817431
58,2.2451107052446417,1.7052615150930723,0.36430117351276026,0.0723199774284673,Pass,1.0739439725875854,False,0.5984555830073077
59,1.9657948098086744,2.2624690083122436,0.8068817481342294,-0.08071505977925675,Pass,0.3256956934928894,False,0.7860505830030888
60,2.340306050115198,2.183389224848999,0.47367420402084054,-0.2521693654591175,Pass,0.869120717048645,False,0.7407279580074828
61,1.1056216894724638,0.7627660335942998,0.5988996252432021,-0.358289506506571,Pass,0.15755191445350647,False,0.7213061250222381
62,1.177648950976834,0.14230332759411074,0.5256509467466832,-0.4146386123378094,Pass,0.14423882961273193,False,0.7392537500127219
63,1.4364714627835844,0.3297019109012317,0.674325352110374,-0.08142476965571621,Pass,0.17780175805091858,False,0.6269694590009749
64,1.563626455810289,2.415601268913635,0.8580751532738317,-0.3930077565323846,Pass,0.013940095901489258,False,0.7206256670178846
65,0.7520043175978632,0.5331081176923367,0.38089071957002707,0.06428307321317694,Pass,0.10601350665092468,False,1.2644416260009166
67,1.5380874449983994,0.5367573418044763,0.944494810712358,-1.0486498343870898,Pass,0.6222396492958069,False,0.9922187509946525
69,1.1217221400214534,1.0148222861688863,0.8980682105636026,0.5263861784725048,Pass,0.04250055551528931,False,0.778412459010724
70,1.7915574511990326,0.6399347374801876,0.9549629617750165,-0.9318883754676066,Pass,0.7398760318756104,False,0.7179652919876389
72,1.7270397692241364,1.2882712903001474,0.7136057210180355,0.09967411122884995,Pass,0.5534176826477051,False,0.6018385000061244
73,0.9367178691283988,0.24734230494558002,0.4754520616320206,-0.014981284674741246,Pass,0.13421398401260376,False,0.7239147499785759
74,2.319504047422977,1.3612043441236183,0.8854890778378651,-0.34075349276424394,Pass,0.7366774678230286,False,0.6539839589968324
75,1.0435085962491717,0.23859816956689262,0.9065148035451387,-1.5813475276908013,Pass,0.2653501033782959,False,0.6584905000054277
76,2.522681737358844,1.6483726657088684,0.7491845400692891,-0.21362558750364924,Pass,0.7396697402000427,False,0.9679834169801325
77,1.5334508154025068,0.1471046432841186,0.6131501682534782,0.06146617081960626,Pass,0.4407554268836975,False,0.845527043013135
79,1.891365028398423,0.833064928208417,0.657416850275933,0.08871667443390052,Pass,0.7680811285972595,False,0.591517583001405
80,1.937742533377561,0.3734313837167466,0.9364334920959211,-0.9773464365629256,Pass,0.7798000574111938,False,0.6130925840116106
82,1.2717708331231576,0.9929562812454223,0.6406175652810149,-0.527464326999386,Pass,0.3513615131378174,False,0.6131824589974713
83,1.9572245661184002,0.359194100055312,0.46112481240616393,0.07081119113029954,Pass,0.8296639919281006,False,0.6224585419986397
84,1.8809192915433097,0.6860952621993246,0.47604605410843437,0.1704038002095447,Pass,1.1005319356918335,False,0.6185854580253363
85,2.0712480654683656,0.245908003368992,0.9287841639908012,-0.6311418382634812,Pass,0.6121742725372314,False,0.6028853339958005
86,1.7149081589110362,0.5925304174850612,0.898840965494495,-0.23881620171145324,Pass,0.22699129581451416,False,0.6515632509835996
87,1.8245127737804574,0.6456926926141227,0.8036579369891396,-0.6872189246987075,Pass,0.6799708008766174,False,1.0839217090106104
88,1.3324256939113663,0.9807677365645953,0.6373610846665503,0.1503143287782458,Pass,0.34573328495025635,False,0.6124561250035185
90,1.471037661350092,0.02996600116615511,0.7901248872151954,-0.6626535027486318,Pass,0.19637221097946167,False,0.7026683329895604
92,2.4063845948969194,1.2604813884379857,0.7157190212546303,-0.29590795929891645,Pass,0.7331497073173523,False,0.6288804169744253
93,1.5881712296426267,1.595651031638048,0.8678094860654594,0.3984183631131528,Pass,0.5400753617286682,False,0.6716157920018304
94,2.0885158633133174,0.36177459271768325,0.6734523155936374,-0.3724764408097401,Pass,0.4918852150440216,False,0.6256197080074344
95,0.763798743339778,0.021412610741883276,0.5661005311459415,-0.9505225684040632,Pass,0.15390968322753906,False,0.6206165420007892
96,0.9831753204370856,0.17103337388841816,0.7359904625318319,0.4727187814787457,Pass,0.26494157314300537,False,0.6689672509965021
98,1.9234623920042873,1.5267305412497743,0.6627382331564505,0.16381362101312202,Pass,0.9354952573776245,False,0.6649911669956055
99,1.5325203666721543,0.5855640407030394,0.8868130049143288,-0.5450563793902323,Pass,0.3543075919151306,False,0.7129723339749034
100,1.5001535644955157,0.4448708903643758,0.7520514739909092,-0.15741764166859662,Pass,0.1948554515838623,False,0.6915005000191741
101,2.0177185104862936,0.9029256089026999,0.4998781894558655,-0.11420251700418627,Pass,0.1327674686908722,False,0.6951016249950044
103,2.3712675011137794,0.3695190158461287,0.40686461929399215,0.07408276298336958,Pass,1.2097687721252441,False,0.6821061250229832
104,1.4393932074062836,2.4112673189178917,0.8772705961196333,0.5957875774446433,Pass,0.22634881734848022,False,0.6238614169997163
105,1.1656299730803181,0.15269620240632414,0.37833144255317774,-0.30373580462119953,Pass,0.11204776167869568,False,0.6284238759835716
106,2.1459092337933834,0.9137558197571374,0.6710693312309111,0.16520814053510646,Pass,1.3081943988800049,False,0.6250837510160636
107,2.513224959696786,0.12129549937079154,0.8839489610379443,-0.7127071638244264,Pass,0.8106555938720703,False,0.6393417919753119
108,2.4570847775508704,2.018365405407201,0.8871166268945843,-0.5360981162502263,Pass,1.0739517211914062,False,0.6540510830236599
109,2.201831446797094,2.29295393082889,0.772099890070217,0.2969445870746821,Pass,1.2925429344177246,False,0.6239403329964262
110,2.3221830030297497,1.3627073831751402,0.5743508641488309,0.051118885687365445,Pass,0.96424400806427,False,0.6385447499924339
111,1.3606830880174663,0.5263178161578244,0.48925282846697116,0.1340120425972473,Pass,0.4932557940483093,False,0.713238291995367
112,1.3106505314399024,2.0577440686902597,0.697486724242452,-0.5209238937642167,Pass,0.12844112515449524,False,0.7438045010203496
114,2.133349997293566,1.7513617403187465,0.8494014661731375,0.07731286103112467,Pass,0.7690017223358154,False,0.7198309589875862
115,2.1844843301543726,0.3642240947548761,0.9215328879142962,-0.35732151011215363,Pass,0.418118417263031,False,0.6765967500105035
116,1.1807032352619202,0.2682560363826547,0.8643196424715057,-0.5919862099841211,Pass,0.2196570634841919,False,0.7450478750106413
117,2.395221825336163,2.078884689559318,0.8660194736433159,0.3834475282421863,Pass,1.3580949306488037,False,0.6968963329854887
118,2.089884206783983,0.05217142340264741,0.6594103978276324,-0.7616399132909693,Pass,0.7561913728713989,False,0.6328921259846538
119,2.5668492546135715,2.0739300327486987,0.4507945837019621,-0.23787017222505424,Pass,0.9559720158576965,False,0.6939965009805746
121,1.7690274996974196,0.6385620051974711,0.9127645998872691,-0.3289588439704536,Pass,0.2279765009880066,False,0.702089917002013
122,0.9724940750117983,0.5427083651745257,0.6086880238865195,-0.48330599977549893,Pass,0.16076254844665527,False,0.6742554169904906
123,1.2375348930938426,0.9633906534589389,0.6200786062664451,-0.21479350008970055,Pass,0.16224241256713867,False,0.6933149170072284
124,0.8915350527167365,0.9240551573442696,0.7185937518303628,-0.667876225351971,Pass,0.004736959934234619,False,0.619867166999029
125,1.4229506370902834,1.1155599029273646,0.823799868899874,0.39169545779055115,Pass,0.4938831329345703,False,0.7332631669996772
126,1.6948380219319166,0.691865406185288,0.9560325223031846,-0.059475930171628555,Pass,0.24021071195602417,False,0.6587370839843061
127,2.3408871450999125,2.4968734490681492,0.8566043151049197,-0.19606519912750375,Pass,0.5968371629714966,False,0.6358028760005254
128,1.103361000258892,0.6962317564185803,0.6133893992220858,-0.41930795348071737,Pass,0.16094788908958435,False,1.2995132509968244
129,1.0261630071584111,1.383992402165973,0.6360884284943491,-0.6475739993218186,Pass,0.12676483392715454,False,0.6444038750196341
131,1.675299567882405,2.3304573635458885,0.8510848946565773,-0.14710455245313936,Pass,0.019586801528930664,False,0.6693665420170873
132,1.2594158382856304,0.42505083771545715,0.8383685131498501,0.07501585366841956,Pass,0.22479742765426636,False,0.6258289999968838
133,2.240430744124634,0.587946754475509,0.8771106370445113,-1.0184117166879214,Pass,0.9911921620368958,False,0.614641499996651
134,1.6981256171397732,0.32314566080418994,0.48325817495716905,-0.013518710248448418,Pass,0.13590694963932037,False,0.6070084589882754
135,0.9315406687774173,0.5383857950051232,0.8525663840405895,-1.2725661348636068,Pass,0.10408121347427368,False,0.6193502089881804
136,2.452569250418536,0.4514129209732365,0.8992106993269623,-0.7557020009370867,Pass,0.8832922577857971,False,0.6359541669953614
137,0.9515546053141888,0.6107256508181604,0.6104740117151293,-0.4937576271570383,Pass,0.15022242069244385,False,0.6100949580140878
138,2.2125528731755275,1.8254441708584834,0.9849350121863865,0.4335920361954595,Pass,1.3716862201690674,False,0.6386777920124587
139,1.7840961352011309,2.309960349473674,0.4398733167761695,-0.10034102888508567,Pass,0.25470560789108276,False,0.7868405419867486
140,1.8533623177653409,0.492050947022063,0.7859875730201378,-0.020983159416950503,Pass,0.20251339673995972,False,65.6162038629991
141,2.301948228881943,0.9084270827980965,0.6383941441277541,0.14443112382726797,Pass,1.4219284057617188,False,0.6989482080098242
142,1.307282433218787,1.5645249367315606,0.945900882419471,-0.9044373667865946,Pass,0.2490491271018982,False,0.666799376020208
143,1.0577118448639695,1.7018030671601556,0.63832566907297,-0.49587062085724254,Pass,0.010723531246185303,False,0.6788060420076363
144,2.4882151250422764,2.1130365203838966,0.9890366166547481,-0.346535884408512,Pass,0.8590155839920044,False,0.669013917009579
145,1.5204420810207155,0.5967887271439978,0.5418988225077379,-0.2115908175075023,Pass,0.14705625176429749,False,0.6353597080160398
146,2.0107730012114966,0.6111097905407009,0.9273374704513996,-0.23986293104861067,Pass,0.23206466436386108,False,0.6528027919994202
147,2.4221631528805707,0.02042459602533797,0.552467779431711,0.053078808046587156,Pass,1.120934009552002,False,0.6467801670078188
148,1.385687001575377,0.565228183630808,0.7041223680270008,-0.9768002506532905,Pass,0.6070215702056885,False,0.6519811259931885
149,2.4690451071608175,0.31037117166138883,0.515583643515775,-0.3154313861976461,Pass,0.5824692249298096,False,1.1019557089894079
150,1.404962881105471,0.3176232599640827,0.5489857329984235,-0.6736665151594434,Pass,0.45693767070770264,False,0.7263204170158133
151,1.587184608184466,0.7240153986766116,0.6699500616405281,-0.11493406197728406,Pass,0.1766059696674347,False,0.7185817090212367
154,2.010587600658663,1.085489692880346,0.9042538188070464,-0.6541721043230533,Pass,0.8030784130096436,False,0.7681428329960909
155,2.061903195620136,2.320367037389625,0.9789758354819262,-0.5828763068984917,Pass,0.7006428241729736,False,0.7843907090136781
156,0.9704634595608816,0.9487064910248586,0.5668661923164526,0.3183770814551612,Pass,0.15109124779701233,False,0.7066563339903951
157,1.1614948100320015,1.5032521638393261,0.9541959911468488,-1.0727142066524307,Pass,0.14579421281814575,False,0.678069667017553
158,1.7077320922576051,0.01478429525751862,0.449761147057539,0.09398244791883625,Pass,0.766551673412323,False,0.7471598760166671
159,1.5098941586392698,2.460687500829994,0.3575812307589225,0.22955515239980206,Pass,0.3667218089103699,False,1.323874418012565
160,2.1839489668506507,0.03212521228546955,0.8890237774969152,-1.1161881758321628,Pass,0.8911749720573425,False,2.7554850020096637
161,0.872098647123934,0.424491827609825,0.5178027600483481,-0.20647525580114,Pass,0.14339357614517212,False,62.48665073598386
162,1.2878269650794087,1.9103018919141905,0.6458615271440722,-0.3430363977750406,Pass,0.0691809356212616,False,449.55577891497524
163,1.1241796847078214,1.010934082898463,0.8619712710633833,0.37284777950727666,Pass,0.03150677680969238,False,124.36444388900418
