case_id,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,legacy_label,legacy_min_h,legacy_controller_error,legacy_case_runtime_s,evolved_label,evolved_min_h,evolved_controller_error,evolved_case_runtime_s
0,1.7117556723582537,0.23800257746322384,0.8154410536677748,-1.8659868071854144,Pass,0.878442108631134,False,0.36271020901040174,Pass,0.9090260863304138,False,0.5709234999958426
1,1.2986785468861615,0.7132332252748269,0.8531718537767004,1.8110463282371878,Pass,0.9586636424064636,False,0.09247479199257214,Pass,0.9586636424064636,False,0.4907994580134982
2,0.8638445332765277,2.010565628753627,0.5080324123585414,-0.9390955962125966,Pass,0.1618785858154297,False,0.103776709001977,Pass,0.17414438724517822,False,0.4356669169937959
3,1.040259346675644,2.3414950121398306,0.6190073363133248,1.6452882199745487,Pass,0.6989694237709045,False,0.11151958300615661,Pass,0.6989694237709045,False,0.4570052919880254
4,1.0791022576230707,0.46483170859879047,0.3916537517558401,-2.0827663245996497,Pass,1.0110690593719482,False,0.1013147920020856,Pass,1.0110690593719482,False,0.4687147910008207
5,0.9762212743985328,0.35251596609793406,0.8010600783939856,1.7469538590152416,Pass,0.31131070852279663,False,0.14534816700324882,Pass,0.31131070852279663,False,0.4493040009983815
6,1.7725717006189647,0.011385737107729166,0.7579283206193517,-1.3719274358231495,Pass,0.1798650622367859,False,0.10687750000215601,Pass,0.6636635661125183,False,0.4407281250023516
7,2.296282964515023,0.35578253662809894,0.805382502372364,-1.3117628536885322,Pass,0.4005563259124756,False,0.08915420901030302,Pass,0.8940564393997192,False,0.4765667079918785
8,2.443892137043184,1.239292652681859,0.7539464169739032,-1.5581172681087683,Pass,1.9416084289550781,False,0.10473125000135042,Pass,1.9415721893310547,False,0.5299701670010109
9,2.278943458062348,1.423731428633902,0.7925604898348302,-3.106573744098889,Pass,4.513750076293945,False,0.1320080000004964,Pass,4.565431594848633,False,0.4714905830041971
10,1.525671524194551,2.039404559977292,0.5448260751738341,1.5806404889355123,Pass,2.0308380126953125,False,0.10683691699523479,Pass,2.0308380126953125,False,0.46191237500170246
11,1.4501159836253947,0.2777266145299098,0.789597585819385,-0.9758792492381656,Fail,-0.20333629846572876,False,0.09894274998805486,Pass,0.39629852771759033,False,0.41964658298820723
12,2.57025200685528,1.860977982492533,0.4754687602380383,-2.804654187073769,Pass,5.433011531829834,False,0.10468270900310017,Pass,5.449921131134033,False,0.5338519170036307
13,1.1805850989763609,0.6602028610362296,0.9700682083199688,0.5522298562873948,Fail,-0.23373085260391235,False,0.1071296670124866,Pass,0.09069627523422241,False,0.4691466669901274
14,2.0372608594723762,2.0769046535303386,0.6775397545010124,2.944728947380752,Pass,3.691371440887451,False,0.11190729099325836,Pass,3.691371440887451,False,0.5108203749987297
15,1.4319309416175832,1.3942817455896563,0.3586336440852708,1.1799742024413034,Pass,1.738074541091919,False,0.10758783300116193,Pass,1.7380727529525757,False,0.4661426260136068
16,1.4386855279117183,2.0457608907884364,0.41771599564406425,1.0214051311594012,Pass,1.4683212041854858,False,0.09899025000049733,Pass,1.5005427598953247,False,0.4906581249961164
17,0.8685067214663561,1.6912273014438997,0.7184846937787743,-2.2006344382012566,Pass,0.23808366060256958,False,0.10044183400168549,Pass,0.23808366060256958,False,0.47172079200390726
18,2.5081892061077644,1.6114929773498354,0.406088582793956,-1.0736386433004323,Pass,1.4587829113006592,False,0.11321850000240374,Pass,1.4593783617019653,False,0.4810330409964081
19,1.0141295766292129,2.097177285175328,0.45095858127961663,-1.6875097811543787,Pass,0.8250950574874878,False,0.10191270800714847,Pass,0.8250950574874878,False,0.505862876001629
20,2.5047051005810603,1.825049957056935,0.9090757525764883,-0.15755287506439064,Fail,-0.7838568091392517,False,0.11874774999159854,Pass,0.3870094418525696,False,0.4643151670024963
21,2.1877037105432087,0.445099087375459,0.4652712235609235,0.20128161260591426,Pass,0.15867555141448975,False,0.11240233400894795,Pass,1.1440322399139404,False,0.5796894170052838
22,1.89382953868921,2.1710035681091084,0.9294253034897909,1.5961701573022822,Pass,2.252181053161621,False,0.12049600000318605,Pass,2.21334171295166,False,0.5152562919975026
23,1.0546541817686514,1.6630609324050851,0.8231160642126293,-0.5937491422919043,Fail,-0.4529898464679718,False,0.12310504099878017,Fail,-0.17057502269744873,False,0.48972895900078584
24,0.968287841547364,2.428602501814952,0.6448368854273512,-1.2640326818669627,Pass,0.41654232144355774,False,0.10121354200236965,Pass,0.41654160618782043,False,0.49594383299699984
25,1.260022717986787,1.1158800400618425,0.8202701821962914,-0.14803776279882275,Fail,-0.657039225101471,False,0.12044308299664408,Fail,-0.04221707582473755,False,0.4861669170059031
26,2.146888287089128,1.397115120432296,0.5816948916093685,2.5778768312662352,Pass,4.2707600593566895,False,0.1305491249950137,Pass,4.2707600593566895,False,0.6357318340014899
27,1.7141724081685008,1.8779859008348654,0.8707166453670947,2.688353021830376,Pass,2.18023943901062,False,0.10101274999033194,Pass,2.18023943901062,False,0.49834862499847077
28,2.5801411790154383,2.383182947115,0.8158761594015319,-2.6106307280571306,Pass,5.929497241973877,False,0.10264629100856837,Pass,5.933990478515625,False,0.456090541993035
29,1.7896725520224068,2.4315940685244932,0.42941310536368543,-0.998913584432771,Pass,1.314497470855713,False,0.1225608750100946,Pass,1.3610973358154297,False,0.4909015000012005
30,0.8802994563499157,2.3242178810959215,0.785379087913759,0.5371451953086872,Fail,-0.48452478647232056,False,0.20343420800054446,Fail,-0.3590741455554962,False,0.5015768330049468
31,1.851647808714321,1.6884278206400796,0.7491202775898034,0.8354135573834509,Pass,0.9133658409118652,False,0.10372058300708886,Pass,1.2823925018310547,False,0.5883668750029756
32,1.338516079751236,2.002112008440446,0.7614253714479591,1.8259864276034907,Pass,1.2118568420410156,False,0.10138687600556295,Pass,1.2118568420410156,False,0.4895035419904161
33,0.9655756061505841,0.45630470657706673,0.5274465387624542,0.8335711017710246,Pass,0.43615585565567017,False,0.11017220799112692,Pass,0.4643474817276001,False,0.4833640419965377
34,0.7118551504106491,0.5311565568746368,0.36463445535211964,2.70120034771975,Pass,0.3737794756889343,False,0.11113495900644921,Pass,0.3737794756889343,False,0.49672745799762197
35,0.9751002474607857,1.3882958233426992,0.8252992965703524,2.87123451579638,Pass,0.2697015404701233,False,0.1110705839964794,Pass,0.2697015404701233,False,0.5000092499976745
36,1.7082376717371948,1.3562979388129213,0.5698495096377195,2.5254428339928765,Pass,2.5933473110198975,False,0.11021454200090375,Pass,2.5933473110198975,False,0.46768237500509713
37,1.956505501049385,1.6445323009176671,0.7250455345317401,-1.2522337428066748,Pass,1.3685474395751953,False,0.21287679100350942,Pass,1.3688833713531494,False,0.4912362080067396
38,0.9570846923716253,2.3217799463840083,0.6966234880756508,-2.579776563393246,Pass,0.4307268559932709,False,0.11447116700583138,Pass,0.4307268559932709,False,0.5835482090042206
39,1.949719563106864,1.3683450664988621,0.7186516476564454,1.4327820991195033,Pass,2.5739829540252686,False,0.11353562500153203,Pass,2.5719082355499268,False,0.4887884589988971
40,1.7044036138924807,1.056657734771437,0.6844316856161783,-3.017163763476877,Pass,2.4365451335906982,False,0.11495137499878183,Pass,2.4365451335906982,False,0.4520405419898452
41,1.266037574449427,2.282510778518065,0.6295972072361959,2.068273904913304,Pass,1.206458568572998,False,0.10969729100179393,Pass,1.206458568572998,False,0.5003309169987915
42,1.5827831384532491,1.380652465755726,0.6752172500395963,1.315523993861138,Pass,1.9579856395721436,False,0.11557999999786261,Pass,1.9579856395721436,False,0.6049077920033596
43,1.3603413922452345,1.7109247783240802,0.6524375509992337,-0.48878726527519367,Fail,-0.2015870064496994,False,0.10779408300004434,Pass,0.21360191702842712,False,0.5721449999982724
44,1.2726762821195985,1.93640994898724,0.8587707567149861,0.875332183161535,Pass,0.37997210025787354,False,0.11462449999817181,Pass,0.37999486923217773,False,0.448506417000317
45,1.1933981372622917,1.1920827414527166,0.7408356776413356,2.0747575270768293,Pass,0.8753616213798523,False,0.10185312500107102,Pass,0.8753616213798523,False,0.49652708299981896
46,1.3740242588700924,2.1820377559184845,0.49701779403494484,-1.504439622518887,Pass,1.6409159898757935,False,0.11601704100030474,Pass,1.6409159898757935,False,0.5265782499918714
47,0.8427912982054409,1.7896270284860114,0.4939858550191004,-2.029474295768904,Pass,0.4662752151489258,False,0.10914983399561606,Pass,0.4662752151489258,False,0.4946572080079932
48,1.7792397253938816,1.7096039384485726,0.4910985322862583,2.9705278475333143,Pass,2.924516439437866,False,0.12967170799674932,Pass,2.924516439437866,False,0.5914859170006821
49,0.9697165588927537,0.23636140472167472,0.6001986479695738,-2.388106324348696,Pass,0.5801117420196533,False,0.1104979999945499,Pass,0.5801117420196533,False,0.4935800829989603
50,1.9075537959894076,0.028981748623643777,0.5389888388141395,0.23301195320785784,Pass,0.2847631871700287,False,0.23220962499908637,Pass,1.1572386026382446,False,0.5546333329984918
51,1.1449972622964462,1.5772140385035691,0.9942788430896499,-2.913465774795384,Pass,0.32242828607559204,False,0.1045623750105733,Pass,0.32242828607559204,False,0.519732999993721
52,1.9659089145320037,0.44807085152875653,0.9159359919414887,2.1208145629834902,Pass,3.0258591175079346,False,0.10332195799855981,Pass,3.0258591175079346,False,0.5933296260045609
53,0.71241287306801,2.030789323522698,0.6411982642780539,2.49119836402272,Pass,0.09639689326286316,False,0.11981716699665412,Pass,0.09639689326286316,False,0.4926992910041008
54,2.4424556758373113,2.078869802970032,0.6243667449003852,-0.7730499314775972,Pass,0.6789928674697876,False,0.11424349999288097,Pass,1.2033255100250244,False,0.8261931250017369
55,1.8585474583729729,1.0831310959927527,0.5818218652540635,-1.2358908996602005,Pass,1.0148295164108276,False,0.10894691699650139,Pass,1.053511142730713,False,0.5201812080049422
56,0.8180511821797365,1.8845685471333298,0.36091090693238215,0.4355813974995226,Fail,-0.057349562644958496,False,0.1014064169867197,Pass,0.054940640926361084,False,0.5164669579971815
57,2.4312721685321526,1.5095476520168225,0.803078783139821,-0.9700281060898246,Pass,0.6154888272285461,False,0.11580891700577922,Pass,1.060276746749878,False,0.5518517920136219
58,2.0432371756662304,2.396636666133273,0.8870764460250621,-0.5092917104867367,Fail,-0.3277861475944519,False,0.11976099999446888,Pass,0.5124096274375916,False,0.5043720840039896
59,1.031277269339324,1.3203142705684177,0.5084872456444121,1.9781214771500473,Pass,0.8049735426902771,False,0.11034712499531452,Pass,0.8049735426902771,False,0.4867799999919953
60,1.9473142722178935,0.852552907297289,0.8046248495186011,0.2948826570461156,Fail,-0.1630791425704956,False,0.11684812499152031,Pass,1.0877152681350708,False,0.662385291987448
61,0.8596280730520127,2.3445579802197467,0.37714323018142915,1.5103930188579362,Pass,0.5967234373092651,False,0.10972212499473244,Pass,0.5967234373092651,False,0.5367450000048848
62,1.4379880047706024,1.6120328898615597,0.6201427158771675,-2.6345222626417693,Pass,1.6832325458526611,False,0.1148989170033019,Pass,1.6832325458526611,False,0.5435789170005592
63,2.466793598229855,1.5484859925224916,0.35208089272615467,1.1490168231421292,Pass,2.131335735321045,False,0.12282945901097264,Pass,2.1085000038146973,False,0.5998517500120215
64,1.5069263111106013,2.0381692624777394,0.6092841233779145,1.8010592555488971,Pass,1.8995996713638306,False,0.10454266698798165,Pass,1.8995996713638306,False,0.5991688329959288
65,2.365117812441584,1.4176664345068999,0.6125927660143595,-1.0783992599625702,Pass,1.0728074312210083,False,0.11516333300096449,Pass,1.212196946144104,False,0.5340419170097448
66,1.75275789693293,0.8304534183772074,0.35344313698593477,2.7823347809996566,Pass,2.9472382068634033,False,0.12115737500425894,Pass,2.9472382068634033,False,0.5105377919971943
67,1.106546730987629,0.947139156260496,0.43625899569366006,-0.6330123272194959,Pass,0.018515095114707947,False,0.16694920799636748,Pass,0.3077008128166199,False,1.0349306670104852
68,0.9763200425760843,0.028574073785893328,0.7228682346616115,-0.6279683113343317,Fail,-0.4286940395832062,False,0.1326285840041237,Fail,-1.0192394256591797e-05,False,0.5390541670058155
69,1.7396615381031995,1.7942034399868878,0.40248670821220495,-1.5987914206622234,Pass,2.6688921451568604,False,0.118103583008633,Pass,2.668541193008423,False,0.5887465010018786
70,2.409963126524101,1.6748866785404877,0.4835994071466132,-0.2980170178896189,Fail,-0.09573289752006531,False,0.15343950000533368,Pass,0.6978821754455566,False,0.47822158300550655
71,1.9518546985369916,0.3390128577958715,0.568533021723712,-2.784109301617167,Pass,2.8335235118865967,False,0.11393475001386832,Pass,2.882262945175171,False,0.5968182500073453
72,0.9823557522968278,1.750504930887752,0.8476355281015686,-0.708070912783926,Fail,-0.4288904368877411,False,0.3866972919931868,Fail,-0.2290865182876587,False,0.5780760829948122
73,1.6888800062812028,0.4052496340259118,0.5722305358248894,0.18436368316474772,Fail,-0.18317899107933044,False,0.1230165839951951,Pass,0.7249755859375,False,0.5174120419978863
74,1.271372561788469,1.179191234623652,0.5000105163653316,-0.5838629398770712,Fail,-0.015173077583312988,False,0.12068754198844545,Pass,0.35840365290641785,False,0.5138929579989053
75,1.611875490948454,2.4293895336122224,0.6668966843567017,-0.5687087571450684,Fail,-0.002623528242111206,False,0.10605929199664388,Pass,0.35941293835639954,False,0.4994447509961901
76,2.408665105896266,1.0104073594846503,0.9677014475176237,-0.2564271352927543,Fail,-0.8625974655151367,False,0.12001416699786205,Pass,0.30518484115600586,False,0.6228140419989359
77,2.1264197548715034,1.5809237319179728,0.8019470332788776,0.2000644946800434,Fail,-0.5937519073486328,False,0.10967287499806844,Pass,0.9880921244621277,False,0.5313814999972237
78,2.0993390373778213,2.369402483789739,0.6046747824140954,-0.4062233461641753,Fail,-0.057758182287216187,False,0.10496216699539218,Pass,0.6600644588470459,False,0.5297788750031032
79,1.3060692060147805,0.024018420025053167,0.6444238503310371,0.031226927477373767,Fail,-0.405437171459198,False,0.11050466699816752,Pass,0.05558764934539795,False,0.5048057070089271
80,2.4730507742993098,1.6770536587270743,0.7122530304593893,-0.42459248319695053,Fail,-0.22604554891586304,False,0.11423570899933111,Pass,0.7655687928199768,False,0.49856870899384376
81,1.40504016757823,0.45127952757524625,0.4103029941631268,0.1837725564403736,Fail,-0.10871804505586624,False,0.1113935410103295,Pass,0.5309270024299622,False,0.4972906250040978
82,0.7586292549559769,0.03705030835600365,0.5560692231712314,-0.05965949051867492,Fail,-0.30483391880989075,False,0.10862374999851454,Pass,0.0,False,0.6564690829982283
83,2.3542506570298496,1.6774872075308198,0.9288853801482296,-0.06326284265039694,Fail,-0.8560306429862976,False,0.11089870901196264,Fail,-1.4901161193847656e-06,False,0.4683559580007568
84,2.1990944620198363,0.9302631793844712,0.5460764355502011,-0.4973911432373046,Fail,-0.06024116277694702,False,0.11264091701013967,Pass,0.6389297246932983,False,0.5300195000017993
85,0.8838428078424526,2.4788009233473183,0.5715188369359366,0.4298164496051218,Fail,-0.31548258662223816,False,0.10636279100435786,Fail,-0.15857818722724915,False,0.5946767920104321
86,1.5540747715769494,1.836986341204764,0.788804319096531,-0.0371605071925627,Fail,-0.6189854145050049,False,0.11581337499956135,Fail,-0.1090695858001709,False,0.6084156249999069
87,2.5377533864564796,0.6915124573815895,0.7023691774927943,-0.6951486932408639,Fail,-0.07447367906570435,False,0.09403004100022372,Pass,0.7476783990859985,False,0.5508548750076443
88,2.096233410468164,0.7250576858053657,0.8226993788766693,-0.27181982381618974,Fail,-0.6154813766479492,False,0.10812412500672508,Pass,0.224389910697937,False,0.5090909580030711
89,1.9676554466850822,0.002400593042692356,0.3710414053030514,-0.17679119696351053,Fail,-0.12147607654333115,False,0.1303652500064345,Pass,0.1332235187292099,False,0.5340977080049925
90,1.8684647409111819,0.6730968062239334,0.7648948449274846,-0.07431172794705532,Fail,-0.5808653235435486,False,0.10822429199470207,Pass,2.384185791015625e-07,False,0.5254527920042165
91,1.642550404362507,0.077549342279985,0.6489232209431348,-0.41372007746409745,Fail,-0.3483697772026062,False,0.1103961249900749,Pass,0.16932806372642517,False,0.5143173749966081
92,2.0745942587178754,0.42924387987224394,0.6072904813139834,-0.3275983281839796,Fail,-0.2965542674064636,False,0.11156466699321754,Pass,0.3168741762638092,False,0.5164446249982575
93,1.2607533920807967,2.4596829308413852,0.9040567188763555,-0.836347777613307,Fail,-0.14900290966033936,False,0.1177051249978831,Fail,-0.01046210527420044,False,0.4992712079983903
94,0.8849312047116167,0.2477537022051085,0.45893017923409185,-0.33676362929883963,Fail,-0.17746280133724213,False,0.10574366700893734,Fail,-1.3232231140136719e-05,False,0.5294209580024472
95,1.415518545259542,0.2261582381607996,0.4533960164060035,-0.06956658449223108,Fail,-0.20333722233772278,False,0.10101316700456664,Fail,-0.057411909103393555,True,0.576336583995726
96,1.4902505702809512,2.3514949169090817,0.47862907960881995,-0.14531317270889543,Fail,-0.19590115547180176,False,0.10654787499515805,Pass,0.014944270253181458,False,0.49816337499942165
97,0.8739689459783443,1.6751260055688757,0.6456212718124695,-0.13656440494591893,Fail,-0.40753239393234253,False,0.09881116599717643,Fail,-0.32177042961120605,False,0.49431279199779965
98,1.2444898914616358,1.959748146935538,0.6618934758958659,0.3139784091431852,Fail,-0.42593422532081604,False,0.11185329098952934,Pass,0.03184249997138977,False,0.4983969589957269
99,0.8687971075213224,0.4814793335497891,0.6658204732609199,0.3754849179702262,Fail,-0.2341020554304123,False,0.19694625100237317,Pass,0.04136472940444946,False,0.6030053759895964
