case_id,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,legacy_label,legacy_min_h,legacy_controller_error,legacy_case_runtime_s,evolved_label,evolved_min_h,evolved_controller_error,evolved_case_runtime_s
100,2.3031457646726414,0.48528681971939436,0.94074152898337,0.1407217401992522,Fail,-0.7429065704345703,False,0.14366533400607295,Pass,0.9990247488021851,False,0.551845374997356
101,1.19756338217191,2.290530860135727,0.5297889505639248,-0.4563351107388711,Fail,-0.09210917353630066,False,0.2395389589946717,Pass,0.04843282699584961,False,0.9813592090067687
102,1.0310392945079276,0.6848846272118212,0.6871045453093294,-0.9270739296001405,Fail,-0.12490949034690857,False,0.12163554200378712,Pass,0.2267082929611206,False,0.5610940829938045
103,2.372928073136353,2.061941338227254,0.7902457041520581,-0.19571608115282535,Fail,-0.552297055721283,False,0.10776233300566673,Pass,0.4830123782157898,False,0.5030148750083754
104,2.1417177353165835,1.440529667233711,0.869893570006367,-0.2716890500447908,Fail,-0.658804178237915,False,0.13927929100464098,Pass,0.38809728622436523,False,0.6841586259979522
105,0.8043289684496939,1.2536122204076985,0.7255591450772996,0.8135645006585044,Fail,-0.11869290471076965,False,0.11524924999685027,Fail,-0.0900346040725708,False,0.5000963339989539
106,0.9911469151045558,0.9591220377175713,0.811810343308605,-0.3612507778806342,Fail,-0.5959832072257996,False,0.12247200000274461,Fail,-0.15078651905059814,False,1.07243479200406
107,1.0074260953353513,2.2247235267140852,0.7500696728062337,0.3504020848424805,Fail,-0.5559594631195068,False,0.10841624999011401,Fail,-0.31579142808914185,False,0.4979527079995023
108,2.3163025379900084,1.9747578796855212,0.6702363589296423,0.2634062263452086,Fail,-0.30767983198165894,False,0.12030137500551064,Pass,1.032700777053833,False,0.5361070000071777
109,2.2676832629100847,0.588702986296801,0.35158303548629966,-0.38262019714044015,Fail,-0.004652723670005798,False,0.10589720799180213,Pass,0.5398003458976746,False,0.4638111250096699
110,1.5945486889732414,1.635065542092573,0.45114390370019125,0.0399332199435487,Fail,-0.1935516595840454,False,0.108486917000846,Pass,0.17273053526878357,False,0.6020696250052424
111,1.162122132085481,1.2754808317974455,0.8852071697798699,0.4570948829341819,Fail,-0.3450336456298828,False,0.12128670900710858,Fail,-0.038232386112213135,False,0.5610910420073196
112,0.983538208215815,0.41061554840981146,0.6144982749470393,-0.01588327685476587,Fail,-0.37382206320762634,False,0.16422350000357255,Pass,8.940696716308594e-08,False,0.6669496249960503
113,0.953540554763749,1.1509067000860393,0.3781031458764314,0.033416504311232664,Fail,-0.14012575149536133,False,0.2172324590064818,Fail,-0.021266698837280273,False,1.2758102509978926
114,0.86267687426657,2.3589401999551325,0.700455489365003,0.39274538525071545,Fail,-0.4836801290512085,False,0.11219862500729505,Fail,-0.3320240378379822,False,0.5780701250041602
115,1.2017847168044171,0.4820409401253231,0.40881828910300194,-0.16721365974606517,Fail,-0.15309827029705048,False,0.11797929099702742,Fail,-0.03830079734325409,True,0.5489920000109123
116,2.2418812398721393,2.1137192243746523,0.955495150581379,-0.47195800886222106,Fail,-0.5256613492965698,False,0.11759420800080989,Pass,0.6186338067054749,False,0.5464108760061208
117,1.2194095295740155,0.44178469796833625,0.943876836381596,-0.14625867431610207,Fail,-0.881683349609375,False,0.11243787499552127,Fail,-1.3113021850585938e-06,False,0.5737841670052148
118,1.4994942581935562,1.2745767621224835,0.9665647900684483,-0.47352480034922184,Fail,-0.7402341365814209,False,0.10927566699683666,Pass,0.1398329734802246,False,0.5240281669975957
119,1.9190119260434864,1.4490253934528101,0.4888907262319777,-0.248178772693596,Fail,-0.1617528796195984,False,0.18675170800997876,Pass,0.43298864364624023,False,0.7316920000012033
120,2.2436285617535967,2.4857451847485597,0.6086041589686868,0.4374448587427948,Fail,-0.06594064831733704,False,0.10101633401063737,Pass,0.9977693557739258,False,0.5444779590034159
121,2.5860789978191825,0.20328556782946872,0.8637158731708539,-1.0259925838052983,Fail,-0.12939250469207764,False,0.10255183299886994,Pass,0.7691529393196106,False,0.5070447500038426
122,1.8337753401684709,1.5075901250498167,0.6971073960686908,-0.04242192208562612,Fail,-0.48070862889289856,False,0.925826083010179,Pass,8.940696716308594e-08,False,0.5005123329901835
123,1.09272745567725,1.5979481924630345,0.6257116921051145,-0.4150967323929833,Fail,-0.2745629549026489,False,0.10658520799188409,Fail,-0.008964240550994873,False,0.4971281670004828
124,2.481279864591496,0.23501505898375297,0.9307057427960829,-0.6019564487490174,Fail,-0.6376081705093384,False,0.10797099999035709,Pass,0.49152326583862305,False,0.5095182080112863
125,2.1326183175751927,0.5760502002361029,0.8816112849380932,-0.6387659124010945,Fail,-0.4737670421600342,False,0.12786604100256227,Pass,0.5097975134849548,False,0.5295681249990594
126,0.9341680772075772,0.208873172829791,0.8473554791244582,-1.343177038562508,Fail,-0.2668289542198181,False,0.10918016701180022,Pass,0.10414135456085205,False,0.48597070800315123
127,1.5030307984236257,1.4931261290720528,0.9240328885111112,-0.8690009986201908,Fail,-0.16189289093017578,False,0.0993335829989519,Pass,0.405163049697876,False,0.5211752080067527
128,2.1728868887444683,0.09341263165681263,0.4596954959868108,-0.21483181466819712,Fail,-0.18725302815437317,False,0.10738158400636166,Pass,0.21032419800758362,False,0.4896980000048643
129,1.7293615617860152,0.6502366532752196,0.9451257583222652,-0.8846701425247478,Fail,-0.3680562973022461,False,0.11160537500109058,Pass,0.48359185457229614,False,0.5093772090040147
130,1.534369470718582,1.3295636927268255,0.7754291801612527,-0.3559142850794723,Fail,-0.4843559265136719,False,0.10710920799465384,Pass,0.21473008394241333,False,0.5116963750042487
131,1.3115458640421211,1.8519190104324954,0.9264706762858275,-0.5460675620726048,Fail,-0.5881990194320679,False,0.11078270900179632,Fail,-0.11073565483093262,False,0.5352452090010047
132,1.0776699104848926,1.7021279160980616,0.483647078153534,-0.0621986956668823,Fail,-0.23118948936462402,False,0.10859424999216571,Fail,-0.14739671349525452,True,0.5141345420124708
133,0.8363210647775828,0.043271739615382276,0.7414317639808667,-0.2978364289095077,Fail,-0.5317578911781311,False,0.10810425000090618,Fail,-0.07756423950195312,True,0.49060533300507814
134,1.3006650374571846,1.026754140108153,0.6195590774948776,-0.6101502706835635,Fail,-0.140581876039505,False,0.10923883400391787,Pass,0.3258623778820038,False,1.726943333997042
135,1.4810382374634732,2.388993940308963,0.9737016167969793,-0.09147610520105953,Fail,-0.9264030456542969,False,0.12601795799855608,Fail,-0.8988707065582275,True,0.5844240010046633
136,1.5118242126745285,2.197626993098201,0.694818606148757,0.11657871994860214,Fail,-0.42428022623062134,False,0.11610070899769198,Fail,-0.020472854375839233,False,0.511768917000154
137,2.2491703520960034,2.4817132894559197,0.6957414135261503,-0.31106720449803493,Fail,-0.2903263568878174,False,0.11460995800734963,Pass,0.5973095893859863,False,0.5350588750006864
138,2.4783970690120025,0.2568779465049534,0.8384293704550245,0.03312201319036534,Fail,-0.6253334283828735,False,0.09794079199491534,Pass,0.5631355047225952,False,0.49627262499416247
139,1.7461643056097518,0.31946979603099307,0.9478054853636672,-0.26285388820082156,Fail,-0.857850968837738,False,0.10747070799698122,Fail,-2.980232238769531e-07,False,0.5196209580026334
140,1.8740922834220717,1.468038139260209,0.7043349558174317,-0.4444188111709937,Fail,-0.2681732773780823,False,0.11225125000055414,Pass,0.5250852704048157,False,0.5257707499986282
141,0.8981004712455416,0.5988887632029177,0.7834051977290326,-0.6410735046726881,Fail,-0.47787991166114807,False,0.10469087499950547,Fail,-0.052513062953948975,False,0.5120186669955729
142,1.3429199760763861,0.23121585202344808,0.5998471284391534,0.14761117918708377,Fail,-0.34959545731544495,False,0.10787820800032932,Pass,0.35088691115379333,False,0.5089717090013437
143,0.8337205649069722,1.0698851004294987,0.700207630057291,-0.20052682465901706,Fail,-0.47283297777175903,False,0.11279758300224785,Fail,-0.21727538108825684,False,0.5003382499999134
144,1.3043722869717127,0.450330855154811,0.9676188973780836,-1.2646765327498637,Fail,-0.2324773073196411,False,0.11575920900213532,Pass,0.3257559537887573,False,0.5124403340014396
145,1.806603437569249,0.5699075375340346,0.9479585765981418,0.026136464677883886,Fail,-0.8867723345756531,False,0.11787820799509063,Pass,0.08366751670837402,False,0.6204672919993754
146,1.7549733507816978,1.1403155248616943,0.9771250399185123,-0.6601429353558976,Fail,-0.5540992021560669,False,0.11424912500660866,Pass,0.4306181073188782,False,0.5104021250008373
147,2.4614954181020305,1.0113539448105988,0.789132086657571,0.19180811515541052,Fail,-0.38390010595321655,False,0.12038904200016987,Pass,1.0506266355514526,False,0.5273254999920027
148,2.2588725466182655,1.4534406900801489,0.8566875805243471,-0.44899686110239534,Fail,-0.4652514159679413,False,0.11343762499745935,Pass,0.6137976050376892,False,0.5010993750038324
149,1.1722530192819811,2.365299677314863,0.8369869763931344,-0.028863782216201894,Fail,-0.6989970207214355,False,0.11099641599867027,Fail,-0.6395966410636902,True,0.524038167000981
150,2.0915971553723693,1.6060348441075498,0.44217063966260756,0.12219992902271937,Fail,-0.1478160172700882,False,0.11788912500196602,Pass,0.9027788043022156,False,0.5255040000047302
151,0.7180421707068186,1.7801052147098428,0.35799256156840864,0.08795125424017503,Fail,-0.12260058522224426,False,0.11289720800414216,Fail,-0.11454395204782486,False,0.5205397090030601
152,2.3070866772779137,2.350890950467707,0.6261956838839398,0.3702766742712438,Fail,-0.1484779268503189,False,0.10859662499569822,Pass,0.9958345890045166,False,0.5285229169967351
153,0.8819029392102029,1.3409595192127166,0.43844517388629634,-0.30968832528711276,Fail,-0.14749345183372498,False,0.11039154199534096,Fail,-0.01621362566947937,False,0.5280615420051618
154,1.9274604812728218,1.2904152687302424,0.8476030751997548,-0.23216159179734808,Fail,-0.6598484516143799,False,0.11289741699874867,Pass,0.23974847793579102,False,0.5460146249970421
155,2.41408265598169,1.5446982708535777,0.6502363270378826,0.20240030653847318,Fail,-0.29585304856300354,False,0.11434129199187737,Pass,1.0675711631774902,False,0.5572927089961013
156,1.6918177790750564,0.022337802386839245,0.716965087653337,-0.7885448944905464,Fail,-0.2603600323200226,False,0.12212795800587628,Pass,0.4075947403907776,False,0.5582215419999557
157,1.2398135498932048,0.911918833858907,0.5837231865353962,-0.3353955294421853,Fail,-0.27160871028900146,False,0.10039262499776669,Pass,0.12064129114151001,False,0.5327433750062482
158,2.2674931096843585,0.8475515239460452,0.9703607261899941,-0.26962451991124636,Fail,-0.8666530847549438,False,0.10895475000143051,Pass,0.2418839931488037,False,0.5138067920051981
159,1.565195047332296,0.3156375008620124,0.6020818627388129,-0.6578657490653774,Fail,-0.14854691922664642,False,0.10893520900572184,Pass,0.38646960258483887,False,0.5091568759962684
160,1.7434215379224156,1.208416504086941,0.9886717436703042,-0.6923180481879454,Fail,-0.5197117328643799,False,0.11875366698950529,Pass,0.43875670433044434,False,0.6382358749979176
161,2.2189390579112,0.9313339085154165,0.593399822905096,-0.00944189870495693,Fail,-0.35157889127731323,False,0.11596858300617896,Fail,-1.4901161193847656e-07,False,0.5304820419987664
162,1.193877672358834,0.12963048295883545,0.6997417460588049,-0.8992276823099692,Fail,-0.22863197326660156,False,0.11542329100484494,Pass,0.2303534746170044,False,0.5742229590105126
163,1.8661048887950826,1.1694249398870205,0.7178442244291473,-0.7177141277717403,Fail,-0.008884072303771973,False,0.10894854199432302,Pass,0.672084391117096,False,0.5153426670003682
164,1.9141242645566234,0.4616410698907919,0.998448255150204,-0.9824239271580439,Fail,-0.3922346830368042,False,0.1206920000113314,Pass,0.5373927354812622,False,0.5191599999961909
165,2.119626768678568,1.9487167154665754,0.7035802912090106,-0.17570192257243145,Fail,-0.4445507526397705,False,0.11051720900286455,Pass,0.37281644344329834,False,0.4754830839956412
166,1.1346810853794516,1.4042395375811139,0.9821563576682584,0.21351038492288454,Fail,-0.9490107893943787,False,0.12068549999094103,Fail,-0.39052802324295044,False,0.539384458999848
167,1.2243232995868518,2.389738828469587,0.39028726234583355,0.2716812749521651,Fail,-0.11271440982818604,False,0.10811954199743923,Pass,0.11409023404121399,False,0.518436834012391
168,2.0936245844403145,1.9192369644151888,0.6288373100651279,0.019622598742385033,Fail,-0.38689979910850525,False,0.12879762500233483,Pass,0.23917749524116516,False,0.7089720420044614
169,0.903613652793471,1.8457370149151286,0.7897151939262004,-1.0411918568059648,Fail,-0.09894168376922607,False,0.11296641700027976,Fail,-0.04924917221069336,False,0.5672159170062514
170,0.9768932017078588,2.4035306461014163,0.6686060643601455,0.08558941553657151,Fail,-0.4362025856971741,False,0.12005983298877254,Fail,-0.40753641724586487,False,0.56422233300691
171,0.7579575429061737,2.1421563326192934,0.5628419610268686,0.7391026568391572,Fail,-0.021862447261810303,False,0.14408687499235384,Fail,-0.02184194326400757,False,0.6540834580082446
172,2.5918971908396964,0.5863670085194448,0.6910190873869428,0.05119138779179133,Fail,-0.3454485833644867,False,0.12936587499279995,Pass,0.8304650783538818,False,0.5954189590120222
173,2.4481628279259953,1.8357808670689668,0.949272727499806,-0.5942155658202073,Fail,-0.32231295108795166,False,0.1289306250109803,Pass,0.8103470206260681,False,0.6361259589903057
174,0.8169657309170866,1.9752996220381416,0.4593489697951456,-0.4620148832444557,Fail,-0.11066819727420807,False,0.12371616699965671,Fail,-0.07133752107620239,False,0.5862177079980029
175,1.673607137314827,1.1553240757919139,0.6170121278748186,0.03089099864372491,Fail,-0.3719077408313751,False,0.1252945829910459,Pass,0.15536263585090637,False,0.5709127500012983
176,2.5482478557763137,1.9108223145742822,0.669927234153733,-0.12759464434564283,Fail,-0.4199162423610687,False,0.1253402080037631,Pass,0.43769893050193787,False,0.5944057089946
177,0.9129484010800244,1.724019035096755,0.8330595303893984,0.16918559847358283,Fail,-0.6582281589508057,False,0.12665712500165682,Fail,-0.49303263425827026,False,0.5870117509912234
178,1.2280417865661213,2.1525290733203843,0.8758463662496005,0.515186897776561,Fail,-0.505875289440155,False,0.12246016599237919,Fail,-0.14269423484802246,False,0.6053811250021681
179,2.0865198806078036,1.2723068226418484,0.9379114347735499,-0.2744683583029519,Fail,-0.7936347723007202,False,0.1367011249967618,Pass,0.310538113117218,False,0.6019682919868501
180,1.6105797327111984,2.2516291459303144,0.39559267812590443,0.16321731362970304,Fail,-0.025416329503059387,False,0.24068550000083633,Pass,0.357393354177475,False,0.673816791997524
181,1.0171876804096156,1.4645241031083744,0.842184999985081,0.1020493361360102,Fail,-0.6886418461799622,False,0.13902479199168738,Fail,-0.39267697930336,True,1.205776999995578
182,1.7765777562529328,0.6133089945079284,0.4681583120550633,-0.33217836779379883,Fail,-0.14126089215278625,False,0.12798133300384507,Pass,0.3207685053348541,False,0.6160044169955654
183,2.025938750864733,0.12464330901110349,0.37064056642133286,0.011785344525241825,Fail,-0.13225515186786652,False,0.12143104200367816,Pass,0.23057514429092407,False,0.6343015000020387
184,1.7303464683224528,1.6285033096008636,0.3974724293196627,0.20774684964551016,Fail,-0.15316249430179596,False,0.12112370801332872,Pass,0.7351450324058533,False,0.5923526659898926
185,2.139238482631912,2.339563838549608,0.5258343963805783,-0.1527885779496181,Fail,-0.23000746965408325,False,8.352407836006023,Pass,0.41408517956733704,False,0.7184505420009373
186,1.9907961023108744,1.0286632260008874,0.5046461480363152,-0.2108754427709778,Fail,-0.20887495577335358,False,0.12951720799901523,Pass,0.31018736958503723,False,0.5992570829985198
187,1.079415287251445,2.1392818872999486,0.6901560771817736,-0.6220664628331245,Fail,-0.19170105457305908,False,0.1323527920030756,Fail,-0.057720333337783813,False,0.6488103750016307
188,2.4326453668754917,0.04708551286190105,0.5806558017842942,-0.794434555302677,Fail,-0.013185828924179077,False,0.11458429100457579,Pass,0.7030042409896851,False,0.5926336670090677
189,1.559818607127101,2.245675606962898,0.8179681180641076,0.5331988438391115,Fail,-0.2819782793521881,False,0.13028120799572207,Pass,0.412442147731781,False,0.5676240000029793
190,2.4257430539887697,0.2834882579135775,0.8711417021490959,-0.6871635013037944,Fail,-0.4615422785282135,False,0.12087745800090488,Pass,0.5647403001785278,False,0.6036997500050347
191,1.0223571462437189,2.0949467454140334,0.6882242948031113,-0.7210447261153958,Fail,-0.12316736578941345,False,0.13184445899969433,Fail,-0.031190961599349976,False,0.6126789589907276
192,1.3661965719707807,1.58757278175265,0.513167442566893,0.1809867546360313,Fail,-0.21337389945983887,False,0.1251984169939533,Pass,0.25445491075515747,False,0.5941235829959624
193,1.23319887972047,1.2639146420866865,0.888601389057484,-0.8667991134876538,Fail,-0.2906518578529358,False,0.13030933399568312,Pass,0.17653608322143555,False,12.094929589002277
194,1.9628580040709684,1.005706468022178,0.9160513076764746,0.36016193946501485,Fail,-0.19938790798187256,False,0.13658329199824948,Pass,1.10349440574646,False,0.5948523340048268
195,1.8945020604287195,1.5744855000782867,0.6210582152698368,-0.5271492933176871,Fail,-0.0486578643321991,False,0.11946858299779706,Pass,0.6519213914871216,False,0.5731726249941858
196,1.8177710269326002,0.8561633501938021,0.8584167972121959,-0.40397517690373963,Fail,-0.6042722463607788,False,0.1228362089896109,Pass,0.2938017249107361,False,0.5857331259903731
197,0.9460842447277735,1.5897407750708297,0.5102134509377186,-0.6184459065326342,Fail,-0.05444812774658203,False,0.12042154200025834,Pass,0.08249256014823914,False,0.58083954200265
198,1.1887399771923433,1.678520675268628,0.41034912480567093,-0.37131717970131195,Fail,-0.059690214693546295,False,0.18379758299852256,Pass,0.1700264811515808,False,0.6053339999925811
199,1.9739184621181374,2.2684396326808294,0.7197917774607145,0.013550524320577129,Fail,-0.5159481763839722,False,0.12192695899284445,Pass,0.36166203022003174,False,0.5927880410017679
