case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
53,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.666660,2.352971,0.446363,3.136963,0.424327,-1.389921,obstacle_heading,-1.389921,0.267800,1.657721,False
53,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.666660,2.352971,0.446363,3.136963,0.424327,-1.389921,obstacle_heading,-1.389921,0.267800,1.657721,False
53,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.666660,2.352971,0.446363,3.136963,0.424327,-1.389921,obstacle_heading,-1.389921,0.267800,1.657721,False
54,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.435354,0.718326,0.658209,-0.022723,1.181739,0.818437,initial_heading_error,-0.022723,-0.986300,0.963577,True
55,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.032013,1.158913,0.368556,-0.347417,1.132835,1.336667,initial_heading_error,-0.347417,-0.986300,0.638883,True
56,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.425524,1.408101,0.592518,1.094037,1.132351,0.112257,initial_heading_error,1.094037,1.065400,0.028637,False
56,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.425524,1.408101,0.592518,1.094037,1.132351,0.112257,initial_heading_error,1.094037,1.065400,0.028637,False
56,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.425524,1.408101,0.592518,1.094037,1.132351,0.112257,obstacle_heading,0.112257,0.267800,0.155543,False
58,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.088258,1.206414,0.868996,3.093495,0.669787,0.551285,initial_heading_error,3.093495,-0.986300,4.079795,True
59,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.589339,1.557057,0.600523,-1.274721,0.587153,-2.694675,obstacle_heading,-2.694675,0.267800,2.962475,True
59,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.589339,1.557057,0.600523,-1.274721,0.587153,-2.694675,obstacle_heading,-2.694675,0.267800,2.962475,True
59,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.589339,1.557057,0.600523,-1.274721,0.587153,-2.694675,obstacle_heading,-2.694675,0.267800,2.962475,True
60,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.277513,1.361375,0.395244,-2.710503,0.517421,-1.868998,obstacle_heading,-1.868998,0.267800,2.136798,True
60,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.277513,1.361375,0.395244,-2.710503,0.517421,-1.868998,obstacle_heading,-1.868998,0.267800,2.136798,True
60,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.277513,1.361375,0.395244,-2.710503,0.517421,-1.868998,obstacle_heading,-1.868998,0.267800,2.136798,True
61,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.047351,1.080667,0.634920,2.313210,1.104750,1.246183,initial_heading_error,2.313210,-0.986300,3.299510,True
62,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.919268,1.251033,0.829627,3.091113,1.165909,2.990890,initial_heading_error,3.091113,-0.986300,4.077413,True
65,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.047643,2.122181,0.482951,3.053735,1.108159,-2.312332,initial_heading_error,3.053735,1.065400,1.988335,False
65,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.047643,2.122181,0.482951,3.053735,1.108159,-2.312332,initial_heading_error,3.053735,1.065400,1.988335,False
65,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.047643,2.122181,0.482951,3.053735,1.108159,-2.312332,obstacle_heading,-2.312332,0.267800,2.580132,False
66,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.267800,2.939415,True
66,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.267800,2.939415,True
66,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.267800,2.939415,True
67,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,initial_heading_error,-0.364353,-0.986300,0.621947,False
67,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,obstacle_heading,-0.640479,0.267800,0.908279,False
67,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,obstacle_heading,-0.640479,0.267800,0.908279,False
70,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_heading,-0.771780,0.267800,1.039580,True
70,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_heading,-0.771780,0.267800,1.039580,True
70,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_heading,-0.771780,0.267800,1.039580,True
72,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_heading,-0.876674,0.267800,1.144474,True
72,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_heading,-0.876674,0.267800,1.144474,True
72,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_heading,-0.876674,0.267800,1.144474,True
73,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,initial_heading_error,0.100353,-0.986300,1.086653,True
74,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.360807,0.519548,0.847269,1.244742,0.218531,0.750776,initial_heading_error,1.244742,-0.986300,2.231042,True
77,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,-0.986300,1.811936,True
78,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,-0.986300,1.224183,True
79,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.800487,2.140394,0.686655,1.315101,0.541036,1.529838,initial_heading_error,1.315101,-0.986300,2.301401,True
81,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.618027,1.025356,0.528836,1.641198,0.226321,-2.805826,initial_heading_error,1.641198,1.065400,0.575798,False
81,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.618027,1.025356,0.528836,1.641198,0.226321,-2.805826,initial_heading_error,1.641198,1.065400,0.575798,False
81,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.618027,1.025356,0.528836,1.641198,0.226321,-2.805826,initial_heading_error,1.641198,-0.986300,2.627498,False
82,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,0.267800,0.602431,False
82,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,0.267800,0.602431,False
82,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,0.267800,0.602431,False
83,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_heading,-2.273615,0.267800,2.541415,True
83,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_heading,-2.273615,0.267800,2.541415,True
83,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_heading,-2.273615,0.267800,2.541415,True
84,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,obstacle_heading,-1.884424,0.267800,2.152224,True
84,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,obstacle_heading,-1.884424,0.267800,2.152224,True
84,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,obstacle_heading,-1.884424,0.267800,2.152224,True
86,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,obstacle_heading,-2.781622,0.267800,3.049422,True
86,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,obstacle_heading,-2.781622,0.267800,3.049422,True
86,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,obstacle_heading,-2.781622,0.267800,3.049422,True
87,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.992573,0.174264,0.730327,-0.558285,0.123915,2.480038,initial_heading_error,-0.558285,-0.986300,0.428015,True
88,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,1.067400,0.290956,False
88,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,1.067400,0.290956,False
88,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,-0.986300,1.762744,False
89,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.832244,1.492427,0.748026,-2.296046,0.753417,-1.282074,obstacle_heading,-1.282074,0.267800,1.549874,True
89,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.832244,1.492427,0.748026,-2.296046,0.753417,-1.282074,obstacle_heading,-1.282074,0.267800,1.549874,True
89,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.832244,1.492427,0.748026,-2.296046,0.753417,-1.282074,obstacle_heading,-1.282074,0.267800,1.549874,True
90,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,initial_heading_error,-0.917578,-0.986300,0.068722,False
90,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,obstacle_heading,-1.469287,0.267800,1.737087,False
90,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,obstacle_heading,-1.469287,0.267800,1.737087,False
91,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_heading,-0.501025,0.267800,0.768825,True
91,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_heading,-0.501025,0.267800,0.768825,True
91,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_heading,-0.501025,0.267800,0.768825,True
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,initial_heading_error,-0.969481,-0.986300,0.016819,False
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,obstacle_heading,-1.632821,0.267800,1.900621,False
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,obstacle_heading,-1.632821,0.267800,1.900621,False
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,0.267800,1.970349,True
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,0.267800,1.970349,True
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,0.267800,1.970349,True
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,initial_heading_error,1.572032,1.065400,0.506632,False
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,initial_heading_error,1.572032,1.065400,0.506632,False
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,obstacle_heading,-0.978168,0.267800,1.245968,False
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,False
