case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,False
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,False
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,initial_heading_error,-0.624416,-0.986300,0.361884,False
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,initial_heading_error,-0.624416,1.067400,1.691816,False
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,initial_heading_error,-0.624416,1.067400,1.691816,False
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,initial_heading_error,-0.302823,-0.986300,0.683477,False
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,initial_heading_error,-0.302823,1.067400,1.370223,False
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,initial_heading_error,-0.302823,1.067400,1.370223,False
102,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.987213,0.203421,0.487461,-1.635202,0.816101,-2.279385,obstacle_heading,-2.279385,0.267800,2.547185,True
102,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.987213,0.203421,0.487461,-1.635202,0.816101,-2.279385,obstacle_heading,-2.279385,0.267800,2.547185,True
102,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.987213,0.203421,0.487461,-1.635202,0.816101,-2.279385,obstacle_heading,-2.279385,0.267800,2.547185,True
103,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.856453,0.285739,0.542176,1.363806,0.597454,-1.290355,initial_heading_error,1.363806,1.065400,0.298406,False
103,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.856453,0.285739,0.542176,1.363806,0.597454,-1.290355,initial_heading_error,1.363806,1.065400,0.298406,False
103,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.856453,0.285739,0.542176,1.363806,0.597454,-1.290355,obstacle_heading,-1.290355,0.267800,1.558155,False
104,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.219694,1.410041,0.790074,-0.788904,0.723426,-3.122195,initial_heading_error,-0.788904,-0.986300,0.197396,False
104,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.219694,1.410041,0.790074,-0.788904,0.723426,-3.122195,initial_heading_error,-0.788904,1.067400,1.856304,False
104,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.219694,1.410041,0.790074,-0.788904,0.723426,-3.122195,initial_heading_error,-0.788904,1.067400,1.856304,False
108,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.600258,1.169417,0.567295,0.868501,0.480281,-2.144511,initial_heading_error,0.868501,1.067400,0.198899,False
108,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.600258,1.169417,0.567295,0.868501,0.480281,-2.144511,initial_heading_error,0.868501,1.067400,0.198899,False
108,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.600258,1.169417,0.567295,0.868501,0.480281,-2.144511,initial_heading_error,0.868501,-0.986300,1.854801,False
109,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.151699,1.775912,0.500874,-0.841477,0.933947,-0.385975,initial_heading_error,-0.841477,-0.986300,0.144823,False
109,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.151699,1.775912,0.500874,-0.841477,0.933947,-0.385975,obstacle_heading,-0.385975,0.267800,0.653775,False
109,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.151699,1.775912,0.500874,-0.841477,0.933947,-0.385975,obstacle_heading,-0.385975,0.267800,0.653775,False
110,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.647772,0.841049,0.609851,-0.260244,0.438525,-0.180314,obstacle_heading,-0.180314,0.267800,0.448114,False
110,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.647772,0.841049,0.609851,-0.260244,0.438525,-0.180314,obstacle_heading,-0.180314,0.267800,0.448114,False
110,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.647772,0.841049,0.609851,-0.260244,0.438525,-0.180314,obstacle_heading,-0.180314,0.267800,0.448114,False
111,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.324052,1.555051,0.664935,0.023418,0.758415,-1.722033,initial_heading_error,0.023418,-0.986300,1.009718,False
111,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.324052,1.555051,0.664935,0.023418,0.758415,-1.722033,initial_heading_error,0.023418,1.067400,1.043982,False
111,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.324052,1.555051,0.664935,0.023418,0.758415,-1.722033,initial_heading_error,0.023418,1.067400,1.043982,False
112,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.505667,1.315629,0.637923,-0.184551,0.735386,-1.393829,initial_heading_error,-0.184551,-0.986300,0.801749,False
112,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.505667,1.315629,0.637923,-0.184551,0.735386,-1.393829,initial_heading_error,-0.184551,1.067400,1.251951,False
112,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.505667,1.315629,0.637923,-0.184551,0.735386,-1.393829,initial_heading_error,-0.184551,1.067400,1.251951,False
115,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.427928,0.142303,0.498628,-0.414639,0.699993,-0.153176,obstacle_heading,-0.153176,0.267800,0.420976,False
115,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.427928,0.142303,0.498628,-0.414639,0.699993,-0.153176,obstacle_heading,-0.153176,0.267800,0.420976,False
115,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.427928,0.142303,0.498628,-0.414639,0.699993,-0.153176,obstacle_heading,-0.153176,0.267800,0.420976,False
116,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.982801,1.801201,0.654704,-0.709532,0.293068,-1.850232,initial_heading_error,-0.709532,-0.986300,0.276768,False
116,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.982801,1.801201,0.654704,-0.709532,0.293068,-1.850232,initial_heading_error,-0.709532,1.067400,1.776932,False
116,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.982801,1.801201,0.654704,-0.709532,0.293068,-1.850232,initial_heading_error,-0.709532,1.067400,1.776932,False
120,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,initial_heading_error,0.064283,-0.986300,1.050583,True
125,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_heading_error,1.099215,1.065400,0.033815,False
125,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_heading_error,1.099215,1.065400,0.033815,False
125,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_heading_error,1.099215,-0.986300,2.085515,False
126,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,-0.986300,0.923142,False
126,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,1.067400,1.130558,False
126,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,1.067400,1.130558,False
127,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,-0.986300,0.655641,False
127,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,1.067400,1.398059,False
127,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,1.067400,1.398059,False
129,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,-0.986300,1.436156,True
131,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,1.067400,0.135143,False
131,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,1.067400,0.135143,False
131,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,-0.986300,1.918557,False
132,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,-0.986300,0.185238,False
132,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,1.067400,1.868462,False
132,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,1.067400,1.868462,False
134,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_heading,-0.536645,0.267800,0.804445,True
134,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_heading,-0.536645,0.267800,0.804445,True
134,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_heading,-0.536645,0.267800,0.804445,True
135,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,initial_heading_error,1.001220,1.067400,0.066180,False
135,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,initial_heading_error,1.001220,1.067400,0.066180,False
135,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,obstacle_heading,-0.213626,0.267800,0.481426,False
137,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_heading,-0.265837,0.267800,0.533637,False
137,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_heading,-0.265837,0.267800,0.533637,False
137,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_heading,-0.265837,0.267800,0.533637,False
138,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.216772,0.833065,0.610122,0.088717,0.818932,2.055169,initial_heading_error,0.088717,-0.986300,1.075017,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_heading,-2.510984,0.267800,2.778784,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_heading,-2.510984,0.267800,2.778784,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_heading,-2.510984,0.267800,2.778784,True
144,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.002724,0.642516,0.658468,-0.419105,0.374922,1.454478,initial_heading_error,-0.419105,-0.986300,0.567195,True
145,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.842195,0.489687,0.651158,-0.575471,0.016017,0.847998,initial_heading_error,-0.575471,-0.986300,0.410829,True
146,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.334445,1.495503,0.354409,2.140235,0.640995,-1.652401,initial_heading_error,2.140235,1.065400,1.074835,False
