case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
146,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.334445,1.495503,0.354409,2.140235,0.640995,-1.652401,initial_heading_error,2.140235,1.065400,1.074835,False
146,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.334445,1.495503,0.354409,2.140235,0.640995,-1.652401,obstacle_heading,-1.652401,0.267800,1.920201,False
147,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.673179,1.154978,0.821689,-2.205049,0.640547,-1.115420,obstacle_heading,-1.115420,0.267800,1.383220,True
147,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.673179,1.154978,0.821689,-2.205049,0.640547,-1.115420,obstacle_heading,-1.115420,0.267800,1.383220,True
147,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.673179,1.154978,0.821689,-2.205049,0.640547,-1.115420,obstacle_heading,-1.115420,0.267800,1.383220,True
148,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.454772,0.516259,0.353234,-0.181425,0.173999,0.341763,initial_heading_error,-0.181425,-0.986300,0.804875,True
149,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.237471,2.349253,0.721620,0.707170,0.082825,-1.699563,initial_heading_error,0.707170,1.067400,0.360230,False
149,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.237471,2.349253,0.721620,0.707170,0.082825,-1.699563,initial_heading_error,0.707170,1.067400,0.360230,False
149,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.237471,2.349253,0.721620,0.707170,0.082825,-1.699563,initial_heading_error,0.707170,-0.986300,1.693470,False
151,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.048544,2.108769,0.551866,-1.355082,1.036856,-1.365775,obstacle_heading,-1.365775,0.267800,1.633575,True
151,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.048544,2.108769,0.551866,-1.355082,1.036856,-1.365775,obstacle_heading,-1.365775,0.267800,1.633575,True
151,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.048544,2.108769,0.551866,-1.355082,1.036856,-1.365775,obstacle_heading,-1.365775,0.267800,1.633575,True
152,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.786004,1.260481,0.659455,-0.295908,0.190056,0.423572,initial_heading_error,-0.295908,-0.986300,0.690392,True
154,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.434675,0.361775,0.623690,-0.372476,0.692806,-2.461303,initial_heading_error,-0.372476,-0.986300,0.613824,False
154,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.434675,0.361775,0.623690,-0.372476,0.692806,-2.461303,initial_heading_error,-0.372476,1.067400,1.439876,False
154,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.434675,0.361775,0.623690,-0.372476,0.692806,-2.461303,initial_heading_error,-0.372476,1.067400,1.439876,False
161,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.921157,1.993425,0.559819,-3.020937,0.525022,-1.076581,obstacle_heading,-1.076581,0.267800,1.344381,True
161,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.921157,1.993425,0.559819,-3.020937,0.525022,-1.076581,obstacle_heading,-1.076581,0.267800,1.344381,True
161,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.921157,1.993425,0.559819,-3.020937,0.525022,-1.076581,obstacle_heading,-1.076581,0.267800,1.344381,True
162,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.523249,2.309499,0.786240,1.879507,1.176121,-2.522078,initial_heading_error,1.879507,1.065400,0.814107,False
162,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.523249,2.309499,0.786240,1.879507,1.176121,-2.522078,initial_heading_error,1.879507,1.065400,0.814107,False
162,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.523249,2.309499,0.786240,1.879507,1.176121,-2.522078,obstacle_heading,-2.522078,0.267800,2.789878,False
164,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.195422,2.030162,0.435103,-0.363061,0.421613,-2.621307,initial_heading_error,-0.363061,-0.986300,0.623239,False
164,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.195422,2.030162,0.435103,-0.363061,0.421613,-2.621307,initial_heading_error,-0.363061,1.067400,1.430461,False
164,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.195422,2.030162,0.435103,-0.363061,0.421613,-2.621307,initial_heading_error,-0.363061,1.067400,1.430461,False
168,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.525276,1.943595,0.895344,2.211887,0.411183,0.348545,initial_heading_error,2.211887,-0.986300,3.198187,True
169,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.022649,1.042731,0.689196,-2.282463,0.796429,-1.722960,obstacle_heading,-1.722960,0.267800,1.990760,True
169,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.022649,1.042731,0.689196,-2.282463,0.796429,-1.722960,obstacle_heading,-1.722960,0.267800,1.990760,True
169,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.022649,1.042731,0.689196,-2.282463,0.796429,-1.722960,obstacle_heading,-1.722960,0.267800,1.990760,True
173,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.010582,1.871522,0.489151,-2.467392,0.949513,-0.591986,obstacle_heading,-0.591986,0.267800,0.859786,True
173,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.010582,1.871522,0.489151,-2.467392,0.949513,-0.591986,obstacle_heading,-0.591986,0.267800,0.859786,True
173,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.010582,1.871522,0.489151,-2.467392,0.949513,-0.591986,obstacle_heading,-0.591986,0.267800,0.859786,True
175,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.568798,0.258083,0.551105,1.398380,0.378786,-0.585047,initial_heading_error,1.398380,1.065400,0.332980,False
175,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.568798,0.258083,0.551105,1.398380,0.378786,-0.585047,initial_heading_error,1.398380,1.065400,0.332980,False
175,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.568798,0.258083,0.551105,1.398380,0.378786,-0.585047,obstacle_heading,-0.585047,0.267800,0.852847,False
176,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.201178,0.542708,0.568890,-0.483306,0.005577,-2.155825,initial_heading_error,-0.483306,-0.986300,0.502994,False
176,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.201178,0.542708,0.568890,-0.483306,0.005577,-2.155825,initial_heading_error,-0.483306,1.067400,1.550706,False
176,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.201178,0.542708,0.568890,-0.483306,0.005577,-2.155825,initial_heading_error,-0.483306,1.067400,1.550706,False
177,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.762831,0.634730,0.637083,0.209138,1.174301,1.936783,initial_heading_error,0.209138,-0.986300,1.195438,True
178,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.862032,0.660204,0.772639,1.038853,0.381279,-1.583690,initial_heading_error,1.038853,1.067400,0.028547,False
178,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.862032,0.660204,0.772639,1.038853,0.381279,-1.583690,initial_heading_error,1.038853,1.067400,0.028547,False
178,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.862032,0.660204,0.772639,1.038853,0.381279,-1.583690,obstacle_heading,-1.583690,0.267800,1.851490,False
180,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.345820,0.696232,0.572868,-0.419308,0.071384,1.424010,initial_heading_error,-0.419308,-0.986300,0.566992,True
183,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.646315,1.733039,0.467758,2.462143,0.698172,-1.192687,initial_heading_error,2.462143,1.065400,1.396743,False
183,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.646315,1.733039,0.467758,2.462143,0.698172,-1.192687,initial_heading_error,2.462143,1.065400,1.396743,False
183,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.646315,1.733039,0.467758,2.462143,0.698172,-1.192687,obstacle_heading,-1.192687,0.267800,1.460487,False
184,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.358752,0.915184,0.417025,-1.788482,0.927815,-1.272566,obstacle_heading,-1.272566,0.267800,1.540366,True
184,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.358752,0.915184,0.417025,-1.788482,0.927815,-1.272566,obstacle_heading,-1.272566,0.267800,1.540366,True
184,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.358752,0.915184,0.417025,-1.788482,0.927815,-1.272566,obstacle_heading,-1.272566,0.267800,1.540366,True
185,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.740515,0.459464,0.830274,-0.847419,0.182238,-1.343200,initial_heading_error,-0.847419,-0.986300,0.138881,False
185,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.740515,0.459464,0.830274,-0.847419,0.182238,-1.343200,obstacle_heading,-1.343200,0.267800,1.611000,False
185,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.740515,0.459464,0.830274,-0.847419,0.182238,-1.343200,obstacle_heading,-1.343200,0.267800,1.611000,False
186,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.837050,0.451413,0.814717,-0.755702,0.783184,-1.953563,initial_heading_error,-0.755702,-0.986300,0.230598,False
186,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.837050,0.451413,0.814717,-0.755702,0.783184,-1.953563,initial_heading_error,-0.755702,1.067400,1.823102,False
186,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.837050,0.451413,0.814717,-0.755702,0.783184,-1.953563,initial_heading_error,-0.755702,1.067400,1.823102,False
187,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.720759,0.934833,0.512542,2.771821,1.102844,-2.035219,initial_heading_error,2.771821,1.065400,1.706421,False
187,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.720759,0.934833,0.512542,2.771821,1.102844,-2.035219,initial_heading_error,2.771821,1.065400,1.706421,False
187,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.720759,0.934833,0.512542,2.771821,1.102844,-2.035219,obstacle_heading,-2.035219,0.267800,2.303019,False
188,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.918167,2.253822,0.742399,-0.406931,0.148569,-2.009442,initial_heading_error,-0.406931,-0.986300,0.579369,False
188,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.918167,2.253822,0.742399,-0.406931,0.148569,-2.009442,initial_heading_error,-0.406931,1.067400,1.474331,False
188,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.918167,2.253822,0.742399,-0.406931,0.148569,-2.009442,initial_heading_error,-0.406931,1.067400,1.474331,False
190,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.434440,2.384399,0.594929,0.287731,1.145284,1.245321,initial_heading_error,0.287731,-0.986300,1.274031,True
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,initial_heading_error,-0.486556,-0.986300,0.499744,False
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,initial_heading_error,-0.486556,1.067400,1.553956,False
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,initial_heading_error,-0.486556,1.067400,1.553956,False
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,initial_heading_error,-0.976800,-0.986300,0.009500,False
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,obstacle_heading,-1.073806,0.267800,1.341606,False
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,obstacle_heading,-1.073806,0.267800,1.341606,False
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
197,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.690666,0.989713,0.856716,0.286676,0.959935,2.996202,initial_heading_error,0.286676,-0.986300,1.272976,True
198,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.405261,2.320367,0.882210,-0.582876,0.297902,-2.392948,initial_heading_error,-0.582876,-0.986300,0.403424,False
198,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.405261,2.320367,0.882210,-0.582876,0.297902,-2.392948,initial_heading_error,-0.582876,1.067400,1.650276,False
198,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853),2.405261,2.320367,0.882210,-0.582876,0.297902,-2.392948,initial_heading_error,-0.582876,1.067400,1.650276,False
