case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
124,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.481280,0.235015,0.930706,-0.601956,initial_heading_error,-0.601956,0.824600,1.426556,True
125,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.132618,0.576050,0.881611,-0.638766,initial_heading_error,-0.638766,-1.058400,0.419634,True
125,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.132618,0.576050,0.881611,-0.638766,initial_heading_error,-0.638766,0.824600,1.463366,True
127,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.503031,1.493126,0.924033,-0.869001,initial_heading_error,-0.869001,-1.058400,0.189399,True
127,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.503031,1.493126,0.924033,-0.869001,initial_heading_error,-0.869001,0.824600,1.693601,True
128,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.172887,0.093413,0.459695,-0.214832,initial_heading_error,-0.214832,-1.058400,0.843568,True
128,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.172887,0.093413,0.459695,-0.214832,initial_heading_error,-0.214832,0.824600,1.039432,True
129,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.729362,0.650237,0.945126,-0.884670,initial_heading_error,-0.884670,-1.058400,0.173730,True
129,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.729362,0.650237,0.945126,-0.884670,initial_heading_error,-0.884670,0.824600,1.709270,True
130,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.534369,1.329564,0.775429,-0.355914,initial_heading_error,-0.355914,-1.058400,0.702486,True
130,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.534369,1.329564,0.775429,-0.355914,initial_heading_error,-0.355914,0.824600,1.180514,True
134,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.300665,1.026754,0.619559,-0.610150,initial_heading_error,-0.610150,-1.058400,0.448250,True
134,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.300665,1.026754,0.619559,-0.610150,initial_heading_error,-0.610150,0.824600,1.434750,True
137,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.249170,2.481713,0.695741,-0.311067,initial_heading_error,-0.311067,-1.058400,0.747333,True
137,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.249170,2.481713,0.695741,-0.311067,initial_heading_error,-0.311067,0.824600,1.135667,True
138,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.478397,0.256878,0.838429,0.033122,initial_heading_error,0.033122,0.824600,0.791478,True
138,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.478397,0.256878,0.838429,0.033122,initial_heading_error,0.033122,-1.058400,1.091522,True
140,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.874092,1.468038,0.704335,-0.444419,initial_heading_error,-0.444419,-1.058400,0.613981,True
140,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.874092,1.468038,0.704335,-0.444419,initial_heading_error,-0.444419,0.824600,1.269019,True
142,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.342920,0.231216,0.599847,0.147611,initial_heading_error,0.147611,0.824600,0.676989,True
142,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.342920,0.231216,0.599847,0.147611,initial_heading_error,0.147611,-1.058400,1.206011,True
145,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.806603,0.569908,0.947959,0.026136,initial_heading_error,0.026136,0.824600,0.798464,True
145,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.806603,0.569908,0.947959,0.026136,initial_heading_error,0.026136,-1.058400,1.084536,True
146,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.754973,1.140316,0.977125,-0.660143,initial_heading_error,-0.660143,-1.058400,0.398257,True
146,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.754973,1.140316,0.977125,-0.660143,initial_heading_error,-0.660143,0.824600,1.484743,True
147,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.461495,1.011354,0.789132,0.191808,initial_heading_error,0.191808,0.824600,0.632792,True
147,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.461495,1.011354,0.789132,0.191808,initial_heading_error,0.191808,-1.058400,1.250208,True
148,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.258873,1.453441,0.856688,-0.448997,initial_heading_error,-0.448997,-1.058400,0.609403,True
148,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.258873,1.453441,0.856688,-0.448997,initial_heading_error,-0.448997,0.824600,1.273597,True
150,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.091597,1.606035,0.442171,0.122200,initial_heading_error,0.122200,0.824600,0.702400,True
150,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.091597,1.606035,0.442171,0.122200,initial_heading_error,0.122200,-1.058400,1.180600,True
152,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.307087,2.350891,0.626196,0.370277,initial_heading_error,0.370277,0.824600,0.454323,True
152,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.307087,2.350891,0.626196,0.370277,initial_heading_error,0.370277,-1.058400,1.428677,True
154,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.927460,1.290415,0.847603,-0.232162,initial_heading_error,-0.232162,-1.058400,0.826238,True
154,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.927460,1.290415,0.847603,-0.232162,initial_heading_error,-0.232162,0.824600,1.056762,True
155,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.414083,1.544698,0.650236,0.202400,initial_heading_error,0.202400,0.824600,0.622200,True
155,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.414083,1.544698,0.650236,0.202400,initial_heading_error,0.202400,-1.058400,1.260800,True
156,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.691818,0.022338,0.716965,-0.788545,initial_heading_error,-0.788545,-1.058400,0.269855,True
156,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.691818,0.022338,0.716965,-0.788545,initial_heading_error,-0.788545,0.824600,1.613145,True
157,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.239814,0.911919,0.583723,-0.335396,initial_heading_error,-0.335396,-1.058400,0.723004,True
157,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.239814,0.911919,0.583723,-0.335396,initial_heading_error,-0.335396,0.824600,1.159996,True
158,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.267493,0.847552,0.970361,-0.269625,initial_heading_error,-0.269625,-1.058400,0.788775,True
158,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.267493,0.847552,0.970361,-0.269625,initial_heading_error,-0.269625,0.824600,1.094225,True
159,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.565195,0.315638,0.602082,-0.657866,initial_heading_error,-0.657866,-1.058400,0.400534,True
159,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.565195,0.315638,0.602082,-0.657866,initial_heading_error,-0.657866,0.824600,1.482466,True
160,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.743422,1.208417,0.988672,-0.692318,initial_heading_error,-0.692318,-1.058400,0.366082,True
160,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.743422,1.208417,0.988672,-0.692318,initial_heading_error,-0.692318,0.824600,1.516918,True
162,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.193878,0.129630,0.699742,-0.899228,initial_heading_error,-0.899228,-1.058400,0.159172,True
162,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.193878,0.129630,0.699742,-0.899228,initial_heading_error,-0.899228,0.824600,1.723828,True
163,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.866105,1.169425,0.717844,-0.717714,initial_heading_error,-0.717714,-1.058400,0.340686,True
163,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.866105,1.169425,0.717844,-0.717714,initial_heading_error,-0.717714,0.824600,1.542314,True
164,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.914124,0.461641,0.998448,-0.982424,initial_heading_error,-0.982424,-1.058400,0.075976,True
164,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.914124,0.461641,0.998448,-0.982424,initial_heading_error,-0.982424,0.824600,1.807024,True
165,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,-1.058400,0.882698,True
165,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,0.824600,1.000302,True
167,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.824600,0.552919,True
167,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,-1.058400,1.330081,True
168,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,0.824600,0.804977,True
168,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,-1.058400,1.078023,True
172,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,0.824600,0.773409,True
172,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,-1.058400,1.109591,True
173,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.448163,1.835781,0.949273,-0.594216,initial_heading_error,-0.594216,-1.058400,0.464184,True
173,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.448163,1.835781,0.949273,-0.594216,initial_heading_error,-0.594216,0.824600,1.418816,True
175,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,0.824600,0.793709,True
175,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,-1.058400,1.089291,True
176,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-1.058400,0.930805,True
176,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,0.824600,0.952195,True
179,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.086520,1.272307,0.937911,-0.274468,initial_heading_error,-0.274468,-1.058400,0.783932,True
179,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.086520,1.272307,0.937911,-0.274468,initial_heading_error,-0.274468,0.824600,1.099068,True
180,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.824600,0.661383,True
180,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,-1.058400,1.221617,True
182,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,-1.058400,0.726222,True
182,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,0.824600,1.156778,True
183,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.824600,0.812815,True
183,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,-1.058400,1.070185,True
184,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.824600,0.616853,True
184,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,-1.058400,1.266147,True
185,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.139238,2.339564,0.525834,-0.152789,initial_heading_error,-0.152789,-1.058400,0.905611,True
185,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.139238,2.339564,0.525834,-0.152789,initial_heading_error,-0.152789,0.824600,0.977389,True
186,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.990796,1.028663,0.504646,-0.210875,initial_heading_error,-0.210875,-1.058400,0.847525,True
186,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.990796,1.028663,0.504646,-0.210875,initial_heading_error,-0.210875,0.824600,1.035475,True
188,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.432645,0.047086,0.580656,-0.794435,initial_heading_error,-0.794435,-1.058400,0.263965,True
188,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.432645,0.047086,0.580656,-0.794435,initial_heading_error,-0.794435,0.824600,1.619035,True
189,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.559819,2.245676,0.817968,0.533199,initial_heading_error,0.533199,0.824600,0.291401,True
189,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.559819,2.245676,0.817968,0.533199,initial_heading_error,0.533199,-1.058400,1.591599,True
190,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.425743,0.283488,0.871142,-0.687164,initial_heading_error,-0.687164,-1.058400,0.371236,True
190,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,2.425743,0.283488,0.871142,-0.687164,initial_heading_error,-0.687164,0.824600,1.511764,True
192,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.366197,1.587573,0.513167,0.180987,initial_heading_error,0.180987,0.824600,0.643613,True
192,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.366197,1.587573,0.513167,0.180987,initial_heading_error,0.180987,-1.058400,1.239387,True
193,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.233199,1.263915,0.888601,-0.866799,initial_heading_error,-0.866799,-1.058400,0.191601,True
193,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.233199,1.263915,0.888601,-0.866799,initial_heading_error,-0.866799,0.824600,1.691399,True
194,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.962858,1.005706,0.916051,0.360162,initial_heading_error,0.360162,0.824600,0.464438,True
194,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.962858,1.005706,0.916051,0.360162,initial_heading_error,0.360162,-1.058400,1.418562,True
195,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.894502,1.574486,0.621058,-0.527149,initial_heading_error,-0.527149,-1.058400,0.531251,True
195,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.894502,1.574486,0.621058,-0.527149,initial_heading_error,-0.527149,0.824600,1.351749,True
196,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.817771,0.856163,0.858417,-0.403975,initial_heading_error,-0.403975,-1.058400,0.654425,True
196,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.817771,0.856163,0.858417,-0.403975,initial_heading_error,-0.403975,0.824600,1.228575,True
197,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,0.946084,1.589741,0.510213,-0.618446,initial_heading_error,-0.618446,-1.058400,0.439954,True
197,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,0.946084,1.589741,0.510213,-0.618446,initial_heading_error,-0.618446,0.824600,1.443046,True
198,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.188740,1.678521,0.410349,-0.371317,initial_heading_error,-0.371317,-1.058400,0.687083,True
198,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.188740,1.678521,0.410349,-0.371317,initial_heading_error,-0.371317,0.824600,1.195917,True
199,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.973918,2.268440,0.719792,0.013551,initial_heading_error,0.013551,0.824600,0.811049,True
199,Pass,Fail,fail,initial_heading_error <= 0.8236 AND initial_heading_error > -1.0574,1.973918,2.268440,0.719792,0.013551,initial_heading_error,0.013551,-1.058400,1.071951,True
